11 00 00 00 00
.  .  .  .  .

WORLD->Client [09:31:45 07/31/09] packet size: 1335
PSS: 0 LocalSeq: 1 RemoteSeq: 0
82 7e d8 8d 47 04 01 00 00 3e 71 06 0e 00 01 00 00 00 7e d8 8d 47 01 44 00 34 00 72 65 73 6f 75
02 03 29 00 02 0e 01 a4 91 56 54 46 00 40 30 c4 90 e4 72 47 25 00 02 0e 01 50 75 dc e4 45 00 40
30 c4 7c 49 57 47 21 00 02 0c 86 7d b9 28 46 00 40 30 c4 2d b7 79 47 00 00
.  .  )  .  .  .  .  .  .  V  T  F  .  @  0  .  .  .  r  G  %  .  .  .  .  P  u  .  .  E  .  @
0  .  |  I  W  G  !  .  .  .  .  }  .  (  F  .  @  0  .  -  .  y  G  .  .

Client->WORLD [09:33:39 07/31/09] packet size: 1
PSS: 7f LocalSeq: 691 RemoteSeq: 668
02
.

WORLD->Client [09:33:39 07/31/09] packet size: 72
PSS: 7f LocalSeq: 669 RemoteSeq: 690
02 03 29 00 02 0e 01 a4 f3 10 54 46 00 40 30 c4 47 d6 72 47 25 00 02 0c 4b 6b 89 e5 45 00 40 30
c4 36 43 57 47 21 00 02 0c 92 7d b9 28 46 00 40 30 c4 2d b7 79 47 19 00 02 08 16 6f 0c 46 00 40
30 c4 1c 02 6b 47 00 00
.  .  )  .  .  .  .  .  .  .  T  F  .  @  0  .  G  .  r  G  %  .  .  .  K  k  .  .  E  .  @  0
.  6  C  W  G  !  .  .  .  .  }  .  (  F  .  @  0  .  -  .  y  G  .  .  .  .  .  o  .  F  .  @
0  .  .  .  k  G  .  .

Client->WORLD [09:33:39 07/31/09] packet size: 1
PSS: 7f LocalSeq: 692 RemoteSeq: 669
02
.

WORLD->Client [09:33:39 07/31/09] packet size: 39
PSS: 7f LocalSeq: 670 RemoteSeq: 691
02 03 21 00 02 0e 00 9e 7d b9 28 46 00 40 30 c4 2d b7 79 47 05 00 02 0a 00 ca 90 8b 46 00 40 30
c4 ae 89 6b 47 00 00
.  .  !  .  .  .  .  .  }  .  (  F  .  @  0  .  -  .  y  G  .  .  .  .  .  .  .  .  F  .  @  0
.  .  .  k  G  .  .

Client->WORLD [09:33:39 07/31/09] packet size: 1
PSS: 7f LocalSeq: 693 RemoteSeq: 670
02
.

WORLD->Client [09:33:39 07/31/09] packet size: 44
PSS: 7f LocalSeq: 671 RemoteSeq: 692
82 58 11 8e 47 03 21 00 02 0e 00 a6 7d b9 28 46 00 40 30 c4 2d b7 79 47 05 00 02 0e 01 43 b9 bd
8b 46 00 40 30 c4 db 88 6b 47 00 00
.  X  .  .  G  .  !  .  .  .  .  .  }  .  (  F  .  @  0  .  -  .  y  G  .  .  .  .  .  C  .  .
.  F  .  @  0  .  .  .  k  G  .  .

Client->WORLD [09:33:39 07/31/09] packet size: 1
PSS: 7f LocalSeq: 694 RemoteSeq: 671
02
.

WORLD->Client [09:33:39 07/31/09] packet size: 22
PSS: 7f LocalSeq: 672 RemoteSeq: 693
02 03 05 00 02 0e 01 43 99 ea 8b 46 00 40 30 c4 33 87 6b 47 00 00
.  .  .  .  .  .  .  C  .  .  .  F  .  @  0  .  3  .  k  G  .  .

Client->WORLD [09:33:39 07/31/09] packet size: 1
PSS: 7f LocalSeq: 695 RemoteSeq: 672
02
.

WORLD->Client [09:33:39 07/31/09] packet size: 43
PSS: 7f LocalSeq: 673 RemoteSeq: 693
02 03 21 00 02 2c 00 40 00 00 00 10 a6 7d b9 28 46 00 40 30 c4 2d b7 79 47 17 00 02 08 95 d2 ec
45 00 40 30 c4 5e 43 53 47 00 00
.  .  !  .  .  ,  .  @  .  .  .  .  .  }  .  (  F  .  @  0  .  -  .  y  G  .  .  .  .  .  .  .
E  .  @  0  .  ^  C  S  G  .  .

Client->WORLD [09:33:39 07/31/09] packet size: 1
PSS: 7f LocalSeq: 696 RemoteSeq: 673
02
.

WORLD->Client [09:33:39 07/31/09] packet size: 37
PSS: 7f LocalSeq: 674 RemoteSeq: 696
02 03 25 00 02 08 05 9b e9 45 00 40 30 c4 2e 1f 57 47 19 00 02 0c 39 eb 81 0e 46 00 40 30 c4 d1
1a 6b 47 00 00
.  .  %  .  .  .  .  .  .  E  .  @  0  .  .  .  W  G  .  .  .  .  9  .  .  .  F  .  @  0  .  .
.  k  G  .  .

Client->WORLD [09:33:39 07/31/09] packet size: 1
PSS: 7f LocalSeq: 697 RemoteSeq: 674
02
.

WORLD->Client [09:33:40 07/31/09] packet size: 21
PSS: 7f LocalSeq: 675 RemoteSeq: 696
02 03 29 00 02 0c a5 5d 29 52 46 00 40 30 c4 99 72 72 47 00 00
.  .  )  .  .  .  .  ]  )  R  F  .  @  0  .  .  r  r  G  .  .

Client->WORLD [09:33:40 07/31/09] packet size: 1
PSS: 7f LocalSeq: 698 RemoteSeq: 675
02
.

WORLD->Client [09:33:40 07/31/09] packet size: 22
PSS: 7f LocalSeq: 676 RemoteSeq: 697
02 03 0f 00 02 0e 01 fa a5 fc f2 45 00 40 30 c4 4b 00 57 47 00 00
.  .  .  .  .  .  .  .  .  .  .  E  .  @  0  .  K  .  W  G  .  .

Client->WORLD [09:33:40 07/31/09] packet size: 1
PSS: 7f LocalSeq: 699 RemoteSeq: 676
02
.

WORLD->Client [09:33:40 07/31/09] packet size: 36
PSS: 7f LocalSeq: 677 RemoteSeq: 698
02 03 29 00 02 08 d2 9c 51 46 00 40 30 c4 7a 56 72 47 19 00 02 08 38 8b 0f 46 00 40 30 c4 2b 27
6b 47 00 00
.  .  )  .  .  .  .  .  Q  F  .  @  0  .  z  V  r  G  .  .  .  .  8  .  .  F  .  @  0  .  +  '
k  G  .  .

Client->WORLD [09:33:40 07/31/09] packet size: 1
PSS: 7f LocalSeq: 700 RemoteSeq: 677
02
.

WORLD->Client [09:33:40 07/31/09] packet size: 28
PSS: 7f LocalSeq: 678 RemoteSeq: 698
02 03 0f 00 02 2e 00 40 00 00 00 10 01 fa 1a cb f2 45 00 40 30 c4 df 2c 57 47 00 00
.  .  .  .  .  .  .  @  .  .  .  .  .  .  .  .  .  E  .  @  0  .  .  ,  W  G  .  .

Client->WORLD [09:33:40 07/31/09] packet size: 1
PSS: 7f LocalSeq: 701 RemoteSeq: 678
02
.

WORLD->Client [09:33:40 07/31/09] packet size: 42
PSS: 7f LocalSeq: 679 RemoteSeq: 700
82 e8 11 8e 47 03 0f 00 02 0e 05 ee 1a cb f2 45 00 40 30 c4 df 2c 57 47 05 00 02 08 a2 51 8d 46
00 40 30 c4 f5 79 6b 47 00 00
.  .  .  .  G  .  .  .  .  .  .  .  .  .  .  E  .  @  0  .  .  ,  W  G  .  .  .  .  .  Q  .  F
.  @  0  .  .  y  k  G  .  .

Client->WORLD [09:33:40 07/31/09] packet size: 1
PSS: 7f LocalSeq: 702 RemoteSeq: 679
02
.

WORLD->Client [09:33:40 07/31/09] packet size: 73
PSS: 7f LocalSeq: 680 RemoteSeq: 701
02 03 29 00 02 0c a4 ff c9 50 46 00 40 30 c4 4b 2c 72 47 17 00 02 08 b1 7e ec 45 00 40 30 c4 0c
f7 53 47 0f 00 02 0e 05 e2 1a cb f2 45 00 40 30 c4 df 2c 57 47 04 00 01 0e 04 56 4c 63 3f 46 00
40 30 c4 00 34 69 47 00 00
.  .  )  .  .  .  .  .  .  P  F  .  @  0  .  K  ,  r  G  .  .  .  .  .  ~  .  E  .  @  0  .  .
.  S  G  .  .  .  .  .  .  .  .  .  E  .  @  0  .  .  ,  W  G  .  .  .  .  .  V  L  c  ?  F  .
@  0  .  .  4  i  G  .  .

Client->WORLD [09:33:40 07/31/09] packet size: 1
PSS: 7f LocalSeq: 703 RemoteSeq: 680
02
.

WORLD->Client [09:33:40 07/31/09] packet size: 44
PSS: 7f LocalSeq: 681 RemoteSeq: 702
02 03 0f 00 02 0c d6 1a cb f2 45 00 40 30 c4 df 2c 57 47 0b 00 02 02 04 04 00 01 0e 04 61 4c 63
3f 46 00 40 30 c4 00 34 69 47 00 00
.  .  .  .  .  .  .  .  .  .  E  .  @  0  .  .  ,  W  G  .  .  .  .  .  .  .  .  .  .  a  L  c
?  F  .  @  0  .  .  4  i  G  .  .

Client->WORLD [09:33:40 07/31/09] packet size: 1
PSS: 7f LocalSeq: 704 RemoteSeq: 681
02
.

WORLD->Client [09:33:40 07/31/09] packet size: 73
PSS: 7f LocalSeq: 682 RemoteSeq: 703
02 03 19 00 02 0c 3d 5e 46 11 46 00 40 30 c4 65 3a 6b 47 0f 00 02 0c ca 1a cb f2 45 00 40 30 c4
df 2c 57 47 0b 00 02 0e 04 06 84 e4 40 46 00 40 30 c4 fb 7d 70 47 04 00 01 0c 6c 4c 63 3f 46 00
40 30 c4 00 34 69 47 00 00
.  .  .  .  .  .  =  ^  F  .  F  .  @  0  .  e  :  k  G  .  .  .  .  .  .  .  .  E  .  @  0  .
.  ,  W  G  .  .  .  .  .  .  .  .  @  F  .  @  0  .  .  }  p  G  .  .  .  .  l  L  c  ?  F  .
@  0  .  .  4  i  G  .  .

Client->WORLD [09:33:40 07/31/09] packet size: 1
PSS: 7f LocalSeq: 705 RemoteSeq: 682
02
.

WORLD->Client [09:33:41 07/31/09] packet size: 195
PSS: 7f LocalSeq: 683 RemoteSeq: 704
02 03 01 00 0c 57 02 67 cd ab 12 8e 43 68 6f 70 70 65 72 20 4a 75 6d 70 65 72 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 10 00 00 22 d4 aa a1 1c 00 c6 01 80 d1 5b 01 00 88 0a 00
00 00 c8 29 a0 d1 40 00 00 00 00 00 08 86 c0 00 00 00 f2 e8 1e ee 40 c0 01 8b 01 02 13 a8 01 70
00 32 09 70 00 07 08 00 00 06 00 00 25 00 02 08 d0 af ef 45 00 40 30 c4 9e e7 56 47 19 00 02 0c
46 de 9f 11 46 00 40 30 c4 30 38 6b 47 0f 00 02 0c bf 1a cb f2 45 00 40 30 c4 df 2c 57 47 0b 00
02 0c 10 84 e4 40 46 00 40 30 c4 fb 7d 70 47 04 00 01 0e 00 71 4c 63 3f 46 00 40 30 c4 00 34 69
47 00 00
.  .  .  .  .  W  .  g  .  .  .  .  C  h  o  p  p  e  r     J  u  m  p  e  r  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  "  .  .  .  .  .  .  .  .  .  [  .  .  .  .  .
.  .  .  )  .  .  @  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  @  .  .  .  .  .  .  .  .  p
.  2  .  p  .  .  .  .  .  .  .  .  %  .  .  .  .  .  .  E  .  @  0  .  .  .  V  G  .  .  .  .
F  .  .  .  F  .  @  0  .  0  8  k  G  .  .  .  .  .  .  .  .  E  .  @  0  .  .  ,  W  G  .  .
.  .  .  .  .  @  F  .  @  0  .  .  }  p  G  .  .  .  .  .  q  L  c  ?  F  .  @  0  .  .  4  i
G  .  .

Client->WORLD [09:33:41 07/31/09] packet size: 1
PSS: 7f LocalSeq: 706 RemoteSeq: 683
02
.

WORLD->Client [09:33:41 07/31/09] packet size: 39
PSS: 7f LocalSeq: 684 RemoteSeq: 705
02 03 0f 00 02 0e 00 b3 1a cb f2 45 00 40 30 c4 df 2c 57 47 0b 00 02 0c 1a 84 e4 40 46 00 40 30
c4 fb 7d 70 47 00 00
.  .  .  .  .  .  .  .  .  .  .  E  .  @  0  .  .  ,  W  G  .  .  .  .  .  .  .  @  F  .  @  0
.  .  }  p  G  .  .

Client->WORLD [09:33:41 07/31/09] packet size: 1
PSS: 7f LocalSeq: 707 RemoteSeq: 684
02
.

WORLD->Client [09:33:41 07/31/09] packet size: 87
PSS: 7f LocalSeq: 685 RemoteSeq: 706
02 03 29 00 02 08 b0 6a 4f 46 00 40 30 c4 01 e6 71 47 19 00 02 08 ec 51 12 46 00 40 30 c4 96 31
6b 47 0f 00 02 0e 00 a7 1a cb f2 45 00 40 30 c4 df 2c 57 47 0b 00 02 0c 24 84 e4 40 46 00 40 30
c4 fb 7d 70 47 06 00 02 08 1c b4 8c 46 00 40 30 c4 25 e0 70 47 00 00
.  .  )  .  .  .  .  j  O  F  .  @  0  .  .  .  q  G  .  .  .  .  .  Q  .  F  .  @  0  .  .  1
k  G  .  .  .  .  .  .  .  .  .  E  .  @  0  .  .  ,  W  G  .  .  .  .  $  .  .  @  F  .  @  0
.  .  }  p  G  .  .  .  .  .  .  .  F  .  @  0  .  %  .  p  G  .  .

Client->WORLD [09:33:41 07/31/09] packet size: 1
PSS: 7f LocalSeq: 708 RemoteSeq: 685
02
.

WORLD->Client [09:33:41 07/31/09] packet size: 38
PSS: 7f LocalSeq: 686 RemoteSeq: 707
02 03 0f 00 02 0c a6 1a cb f2 45 00 40 30 c4 df 2c 57 47 0b 00 02 0c 2e 84 e4 40 46 00 40 30 c4
fb 7d 70 47 00 00
.  .  .  .  .  .  .  .  .  .  E  .  @  0  .  .  ,  W  G  .  .  .  .  .  .  .  @  F  .  @  0  .
.  }  p  G  .  .

Client->WORLD [09:33:41 07/31/09] packet size: 1
PSS: 7f LocalSeq: 709 RemoteSeq: 686
02
.

WORLD->Client [09:33:41 07/31/09] packet size: 71
PSS: 7f LocalSeq: 687 RemoteSeq: 708
02 03 29 00 02 0c a5 d0 f8 4e 46 00 40 30 c4 17 cf 71 47 19 00 02 0c 45 30 0f 13 46 00 40 30 c4
d9 2a 6b 47 0b 00 02 0c 39 84 e4 40 46 00 40 30 c4 fb 7d 70 47 05 00 02 08 40 be 8e 46 00 40 30
c4 83 6c 6b 47 00 00
.  .  )  .  .  .  .  .  .  N  F  .  @  0  .  .  .  q  G  .  .  .  .  E  0  .  .  F  .  @  0  .
.  *  k  G  .  .  .  .  9  .  .  @  F  .  @  0  .  .  }  p  G  .  .  .  .  @  .  .  F  .  @  0
.  .  l  k  G  .  .

Client->WORLD [09:33:41 07/31/09] packet size: 1
PSS: 7f LocalSeq: 710 RemoteSeq: 687
02
.

WORLD->Client [09:33:41 07/31/09] packet size: 77
PSS: 7f LocalSeq: 688 RemoteSeq: 708
02 03 17 00 02 08 be 24 ec 45 00 40 30 c4 84 ad 54 47 0f 00 02 2c 00 40 00 00 00 10 a6 1a cb f2
45 00 40 30 c4 df 2c 57 47 0b 00 02 0c 43 84 e4 40 46 00 40 30 c4 fb 7d 70 47 06 00 02 0c a9 c7
3b 8c 46 00 40 30 c4 c3 bb 70 47 00 00
.  .  .  .  .  .  .  $  .  E  .  @  0  .  .  .  T  G  .  .  .  ,  .  @  .  .  .  .  .  .  .  .
E  .  @  0  .  .  ,  W  G  .  .  .  .  C  .  .  @  F  .  @  0  .  .  }  p  G  .  .  .  .  .  .
;  .  F  .  @  0  .  .  .  p  G  .  .

Client->WORLD [09:33:41 07/31/09] packet size: 1
PSS: 7f LocalSeq: 711 RemoteSeq: 688
02
.

WORLD->Client [09:33:41 07/31/09] packet size: 44
PSS: 7f LocalSeq: 689 RemoteSeq: 710
82 86 12 8e 47 03 29 00 02 0e 00 a4 18 8f 4e 46 00 40 30 c4 1d ba 71 47 0b 00 02 0e 01 4d 84 e4
40 46 00 40 30 c4 fb 7d 70 47 00 00
.  .  .  .  G  .  )  .  .  .  .  .  .  .  N  F  .  @  0  .  .  .  q  G  .  .  .  .  .  M  .  .
@  F  .  @  0  .  .  }  p  G  .  .

Client->WORLD [09:33:41 07/31/09] packet size: 1
PSS: 7f LocalSeq: 712 RemoteSeq: 689
02
.

WORLD->Client [09:33:41 07/31/09] packet size: 57
PSS: 7f LocalSeq: 690 RemoteSeq: 711
02 03 29 00 02 0e 04 ae 18 8f 4e 46 00 40 30 c4 1d ba 71 47 0b 00 02 0e 01 57 2f 33 41 46 00 40
30 c4 27 73 70 47 05 00 02 0c 44 da 44 8f 46 00 40 30 c4 45 67 6b 47 00 00
.  .  )  .  .  .  .  .  .  .  N  F  .  @  0  .  .  .  q  G  .  .  .  .  .  W  /  3  A  F  .  @
0  .  '  s  p  G  .  .  .  .  D  .  D  .  F  .  @  0  .  E  g  k  G  .  .

Client->WORLD [09:33:41 07/31/09] packet size: 1
PSS: 7f LocalSeq: 713 RemoteSeq: 690
02
.

WORLD->Client [09:33:42 07/31/09] packet size: 55
PSS: 7f LocalSeq: 691 RemoteSeq: 712
02 03 29 00 02 0e 04 b8 18 8f 4e 46 00 40 30 c4 1d ba 71 47 25 00 02 08 04 01 f5 45 00 40 30 c4
38 b6 56 47 0b 00 02 0c 5f 8f 76 41 46 00 40 30 c4 42 64 70 47 00 00
.  .  )  .  .  .  .  .  .  .  N  F  .  @  0  .  .  .  q  G  %  .  .  .  .  .  .  E  .  @  0  .
8  .  V  G  .  .  .  .  _  .  v  A  F  .  @  0  .  B  d  p  G  .  .

Client->WORLD [09:33:42 07/31/09] packet size: 1
PSS: 7f LocalSeq: 714 RemoteSeq: 691
02
.

WORLD->Client [09:33:42 07/31/09] packet size: 21
PSS: 7f LocalSeq: 692 RemoteSeq: 713
02 03 29 00 02 0c c2 18 8f 4e 46 00 40 30 c4 1d ba 71 47 00 00
.  .  )  .  .  .  .  .  .  N  F  .  @  0  .  .  .  q  G  .  .

Client->WORLD [09:33:42 07/31/09] packet size: 1
PSS: 7f LocalSeq: 715 RemoteSeq: 692
02
.

WORLD->Client [09:33:42 07/31/09] packet size: 53
PSS: 7f LocalSeq: 693 RemoteSeq: 714
02 03 29 00 02 0c cc 18 8f 4e 46 00 40 30 c4 1d ba 71 47 19 00 02 08 56 26 15 46 00 40 30 c4 ad
18 6b 47 06 00 02 08 39 7c 8b 46 00 40 30 c4 bf 80 70 47 00 00
.  .  )  .  .  .  .  .  .  N  F  .  @  0  .  .  .  q  G  .  .  .  .  V  &  .  F  .  @  0  .  .
.  k  G  .  .  .  .  9  |  .  F  .  @  0  .  .  .  p  G  .  .

Client->WORLD [09:33:42 07/31/09] packet size: 1
PSS: 7f LocalSeq: 716 RemoteSeq: 693
02
.

WORLD->Client [09:33:42 07/31/09] packet size: 26
PSS: 7f LocalSeq: 694 RemoteSeq: 715
02 03 29 00 02 0c d6 18 8f 4e 46 00 40 30 c4 1d ba 71 47 23 00 02 02 01 00 00
.  .  )  .  .  .  .  .  .  N  F  .  @  0  .  .  .  q  G  #  .  .  .  .  .  .

Client->WORLD [09:33:42 07/31/09] packet size: 1
PSS: 7f LocalSeq: 717 RemoteSeq: 694
02
.

WORLD->Client [09:33:42 07/31/09] packet size: 39
PSS: 7f LocalSeq: 695 RemoteSeq: 716
02 03 29 00 02 0c e0 18 8f 4e 46 00 40 30 c4 1d ba 71 47 23 00 02 0e 01 ec 08 7c 5c 46 00 40 30
c4 7e 62 76 47 00 00
.  .  )  .  .  .  .  .  .  N  F  .  @  0  .  .  .  q  G  #  .  .  .  .  .  .  |  \  F  .  @  0
.  ~  b  v  G  .  .

Client->WORLD [09:33:42 07/31/09] packet size: 1
PSS: 7f LocalSeq: 718 RemoteSeq: 695
02
.

WORLD->Client [09:33:42 07/31/09] packet size: 39
PSS: 7f LocalSeq: 696 RemoteSeq: 717
02 03 29 00 02 0e 01 ec 18 8f 4e 46 00 40 30 c4 1d ba 71 47 25 00 02 0c 4c a9 54 f8 45 00 40 30
c4 3c 97 56 47 00 00
.  .  )  .  .  .  .  .  .  .  N  F  .  @  0  .  .  .  q  G  %  .  .  .  L  .  T  .  E  .  @  0
.  <  .  V  G  .  .

Client->WORLD [09:33:42 07/31/09] packet size: 1
PSS: 7f LocalSeq: 719 RemoteSeq: 696
02
.

WORLD->Client [09:33:42 07/31/09] packet size: 56
PSS: 7f LocalSeq: 697 RemoteSeq: 718
02 03 29 00 02 0e 01 f8 cd 72 4e 46 00 40 30 c4 00 d4 71 47 17 00 02 0c fd c8 bf eb 45 00 40 30
c4 64 7a 55 47 06 00 02 0c aa 45 de 8a 46 00 40 30 c4 16 50 70 47 00 00
.  .  )  .  .  .  .  .  .  r  N  F  .  @  0  .  .  .  q  G  .  .  .  .  .  .  .  .  E  .  @  0
.  d  z  U  G  .  .  .  .  .  E  .  .  F  .  @  0  .  .  P  p  G  .  .

Client->WORLD [09:33:42 07/31/09] packet size: 1
PSS: 7f LocalSeq: 720 RemoteSeq: 697
02
.

WORLD->Client [09:33:42 07/31/09] packet size: 66
PSS: 7f LocalSeq: 698 RemoteSeq: 718
82 18 13 8e 47 03 29 00 02 0e 01 fe 46 6d 4e 46 00 40 30 c4 79 ea 71 47 25 00 02 2e 00 40 00 00
00 10 01 4c 59 d0 f9 45 00 40 30 c4 74 89 56 47 0b 00 02 08 f7 46 43 46 00 40 30 c4 b9 f5 6f 47
00 00
.  .  .  .  G  .  )  .  .  .  .  .  F  m  N  F  .  @  0  .  y  .  q  G  %  .  .  .  .  @  .  .
.  .  .  L  Y  .  .  E  .  @  0  .  t  .  V  G  .  .  .  .  .  F  C  F  .  @  0  .  .  .  o  G
.  .

Client->WORLD [09:33:42 07/31/09] packet size: 1
PSS: 7f LocalSeq: 721 RemoteSeq: 698
02
.

WORLD->Client [09:33:43 07/31/09] packet size: 38
PSS: 7f LocalSeq: 699 RemoteSeq: 719
02 03 25 00 02 0a 01 22 7d fa 45 00 40 30 c4 31 83 56 47 0b 00 02 0c 5e df 88 43 46 00 40 30 c4
6a e6 6f 47 00 00
.  .  %  .  .  .  .  "  }  .  E  .  @  0  .  1  .  V  G  .  .  .  .  ^  .  .  C  F  .  @  0  .
j  .  o  G  .  .

Client->WORLD [09:33:43 07/31/09] packet size: 1
PSS: 7f LocalSeq: 722 RemoteSeq: 699
02
.

WORLD->Client [09:33:43 07/31/09] packet size: 94
PSS: 7f LocalSeq: 700 RemoteSeq: 722
02 03 27 00 02 02 05 25 00 02 0c 4b f2 ab fb 45 00 40 30 c4 5b 78 56 47 19 00 02 0c 46 5e e4 17
46 00 40 30 c4 b2 00 6b 47 17 00 02 0c fe 7c 97 eb 45 00 40 30 c4 9d ce 55 47 0b 00 02 0c 5f e1
fb 43 46 00 40 30 c4 85 cb 6f 47 06 00 02 0c a9 75 4e 8a 46 00 40 30 c4 f1 23 70 47 00 00
.  .  '  .  .  .  .  %  .  .  .  K  .  .  .  E  .  @  0  .  [  x  V  G  .  .  .  .  F  ^  .  .
F  .  @  0  .  .  .  k  G  .  .  .  .  .  |  .  .  E  .  @  0  .  .  .  U  G  .  .  .  .  _  .
.  C  F  .  @  0  .  .  .  o  G  .  .  .  .  .  u  N  .  F  .  @  0  .  .  #  p  G  .  .

Client->WORLD [09:33:43 07/31/09] packet size: 25
PSS: 7f LocalSeq: 723 RemoteSeq: 700
02 04 01 00 26 01 12 80 c9 07 00 a0 49 00 10 a4 c6 00 00 20 41 00 e0 2b c6
.  .  .  .  &  .  .  .  .  .  .  .  I  .  .  .  .  .  .     A  .  .  +  .

WORLD->Client [09:33:43 07/31/09] packet size: 57
PSS: 7f LocalSeq: 701 RemoteSeq: 722
02 03 27 00 02 0e 05 da 1b 1f 5d 46 00 40 30 c4 88 9c 73 47 19 00 02 0c 46 c0 48 18 46 00 40 30
c4 52 fd 6a 47 06 00 02 0e 04 aa 61 23 8a 46 00 40 30 c4 a1 16 70 47 00 00
.  .  '  .  .  .  .  .  .  .  ]  F  .  @  0  .  .  .  s  G  .  .  .  .  F  .  H  .  F  .  @  0
.  R  .  j  G  .  .  .  .  .  .  a  #  .  F  .  @  0  .  .  .  p  G  .  .

Client->WORLD [09:33:43 07/31/09] packet size: 1
PSS: 7f LocalSeq: 724 RemoteSeq: 701
02
.

WORLD->Client [09:33:43 07/31/09] packet size: 145
PSS: 7f LocalSeq: 702 RemoteSeq: 722
02 03 27 00 02 0e 01 d0 1b 1f 5d 46 00 40 30 c4 88 9c 73 47 25 00 02 2e 00 40 00 00 00 10 01 4c
1e 1b fd 45 00 40 30 c4 03 6b 56 47 23 00 02 08 17 1e 5b 46 00 40 30 c4 2b 06 77 47 19 00 02 0c
45 d6 a1 18 46 00 40 30 c4 4c fa 6a 47 17 00 02 2e 00 40 00 00 00 10 01 fe c3 7f eb 45 00 40 30
c4 51 fe 55 47 0b 00 02 2e 00 40 00 00 00 10 01 5f 0c 88 44 46 00 40 30 c4 03 ab 6f 47 06 00 02
0e 00 b4 61 23 8a 46 00 40 30 c4 a1 16 70 47 00 00
.  .  '  .  .  .  .  .  .  .  ]  F  .  @  0  .  .  .  s  G  %  .  .  .  .  @  .  .  .  .  .  L
.  .  .  E  .  @  0  .  .  k  V  G  #  .  .  .  .  .  [  F  .  @  0  .  +  .  w  G  .  .  .  .
E  .  .  .  F  .  @  0  .  L  .  j  G  .  .  .  .  .  @  .  .  .  .  .  .  .  .  .  E  .  @  0
.  Q  .  U  G  .  .  .  .  .  @  .  .  .  .  .  _  .  .  D  F  .  @  0  .  .  .  o  G  .  .  .
.  .  .  a  #  .  F  .  @  0  .  .  .  p  G  .  .

Client->WORLD [09:33:43 07/31/09] packet size: 1
PSS: 7f LocalSeq: 725 RemoteSeq: 702
02
.

WORLD->Client [09:33:43 07/31/09] packet size: 58
PSS: 7f LocalSeq: 703 RemoteSeq: 724
02 03 27 00 02 0e 01 c6 28 c7 5c 46 00 40 30 c4 30 a1 73 47 17 00 02 0e 01 fd b7 74 eb 45 00 40
30 c4 ca 14 56 47 06 00 02 0e 00 be 61 23 8a 46 00 40 30 c4 a1 16 70 47 00 00
.  .  '  .  .  .  .  .  (  .  \  F  .  @  0  .  0  .  s  G  .  .  .  .  .  .  .  t  .  E  .  @
0  .  .  .  V  G  .  .  .  .  .  .  a  #  .  F  .  @  0  .  .  .  p  G  .  .

Client->WORLD [09:33:43 07/31/09] packet size: 1
PSS: 7f LocalSeq: 726 RemoteSeq: 703
02
.

WORLD->Client [09:33:43 07/31/09] packet size: 169
PSS: 7f LocalSeq: 704 RemoteSeq: 724
02 03 29 00 02 08 90 50 4e 46 00 40 30 c4 91 7c 72 47 27 00 02 0e 01 c0 cc 8e 5c 46 00 40 30 c4
30 a1 73 47 25 00 02 2e 00 40 00 00 00 10 01 4b c0 34 fe 45 00 40 30 c4 fb 60 56 47 23 00 02 2a
00 40 00 00 00 10 01 10 d9 5a 46 00 40 30 c4 74 26 77 47 19 00 02 2e 00 40 00 00 00 10 01 46 d4
32 19 46 00 40 30 c4 33 f5 6a 47 17 00 02 0e 01 fe 6c 6c eb 45 00 40 30 c4 d8 22 56 47 0b 00 02
2e 00 40 00 00 00 10 01 5e ca f3 44 46 00 40 30 c4 3a 92 6f 47 06 00 02 0e 00 bf 61 23 8a 46 00
40 30 c4 a1 16 70 47 00 00
.  .  )  .  .  .  .  P  N  F  .  @  0  .  .  |  r  G  '  .  .  .  .  .  .  .  \  F  .  @  0  .
0  .  s  G  %  .  .  .  .  @  .  .  .  .  .  K  .  4  .  E  .  @  0  .  .  `  V  G  #  .  .  *
.  @  .  .  .  .  .  .  .  Z  F  .  @  0  .  t  &  w  G  .  .  .  .  .  @  .  .  .  .  .  F  .
2  .  F  .  @  0  .  3  .  j  G  .  .  .  .  .  .  l  l  .  E  .  @  0  .  .  "  V  G  .  .  .
.  .  @  .  .  .  .  .  ^  .  .  D  F  .  @  0  .  :  .  o  G  .  .  .  .  .  .  a  #  .  F  .
@  0  .  .  .  p  G  .  .

Client->WORLD [09:33:43 07/31/09] packet size: 1
PSS: 7f LocalSeq: 727 RemoteSeq: 704
02
.

WORLD->Client [09:33:43 07/31/09] packet size: 75
PSS: 7f LocalSeq: 705 RemoteSeq: 726
02 03 27 00 02 0c bf f4 34 5c 46 00 40 30 c4 a3 a0 73 47 25 00 02 0e 01 4c c1 e0 fe 45 00 40 30
c4 76 5a 56 47 19 00 02 0e 01 45 06 8c 19 46 00 40 30 c4 73 f2 6a 47 0b 00 02 0e 01 5f e1 34 45
