11 00 00 00 00
.  .  .  .  .

WORLD->Client [15:19:54 07/30/09] packet size: 1326
PSS: 0 LocalSeq: 1 RemoteSeq: 0
82 09 60 de 45 04 01 00 00 3d 71 06 0e 00 01 00 00 00 09 60 de 45 01 44 00 34 00 72 65 73 6f 75
bc 15 00 82 02 00 11 00 00 00 9f 00 1c 00 00 00 01 00 00 00 00 00 cb 13 16 80 bc 15 00 83 02 00
11 00 00 00 f1 03 36 00 00 00 01 00 00 00 00 16 80 bc 15 00 84 02 00 11 00 00 00 0c 02 3c 00 00
00 01 00 00 00 00 16 80 bc 15 00 85 02 00 11 00 00 00 b7 00 4d 00 00 00 01 00 00 00 00 16 80 bc
15 00 86 02 00 11 00 00 00 f3 03 46 00 00 00 01 00 00 00 00 0b 80 bd 05 11 00 00 00 00 00 00 00
16 80 bc 15 00 aa 02 00 11 00 00 00 ab 00 0c 00 00 00 00 00 00 00 00 16 80 bc 15 00 ab 02 00 11
00 00 00 0a 02 4b 00 00 00 00 00 00 00 00 16 80 bc 15 00 ac 02 00 11 00 00 00 f2 03 34 00 00 00
00 00 00 00 00 16 80 bc 15 00 ad 02 00 11 00 00 00 ed 03 6b 00 00 00 00 00 00 00 00 16 80 bc 15
00 ae 02 00 11 00 00 00 9f 00 1c 00 00 00 00 00 00 00 00 16 80 bc 15 00 af 02 00 11 00 00 00 f1
03 36 00 00 00 00 00 00 00 00 16 80 bc 15 00 b0 02 00 11 00 00 00 0c 02 3c 00 00 00 00 00 00 00
00 16 80 bc 15 00 b1 02 00 11 00 00 00 b7 00 4d 00 00 00 00 00 00 00 00 16 80 bc 15 00 b2 02 00
11 00 00 00 f3 03 46 00 00 00 00 00 00 00 00 0b 80 bd 05 11 00 00 00 00 00 00 01 17 3a 05 00 11
00 0a 00 50 76 50 53 65 72 76 65 72 00 04 00 06 00 00 00 1d 3a 05 00 17 00 10 00 50 76 50 4d 61
78 53 61 66 65 4c 65 76 65 6c 00 04 00 0f 00 00 00 41 3a 05 00 14 00 0d 00 57 52 5f 52 65 7a 45
76 65 6e 74 73 00 2b 00 48 61 6c 6c 6f 77 65 65 6e 5f 45 76 65 6e 74 2c 57 69 6e 74 65 72 33 48
61 6c 6c 6f 77 65 65 6e 46 6c 79 45 79 65 54 53 45 43 00 1b 3a 05 00 19 00 12 00 45 76 65 6e 74
53 6c 6f 74 31 5f 45 66 66 65 63 74 00 00 00
.  .  .  .  .  .  .  .  .  U  .  K  .  .  6  .  .  .  7  .  .  .  .  .  .  .  .  .  .  .  .  .
U  .  .  .  .  6  .  .  .  7  .  .  .  .  .  .  .  .  .  .  .  .  .  U  .  L  .  .  t  .  .  .
4  .  .  .  .  .  .  .  .  .  .  .  .  .  U  .  .  .  .  t  .  .  .  4  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  ~  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  K  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  4  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  k  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  6  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  <  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  M  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  F  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  K  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  4  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  k  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  6  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  <  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  M  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  F  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  :  .  .  .
.  .  .  P  v  P  S  e  r  v  e  r  .  .  .  .  .  .  .  .  :  .  .  .  .  .  .  P  v  P  M  a
x  S  a  f  e  L  e  v  e  l  .  .  .  .  .  .  .  A  :  .  .  .  .  .  .  W  R  _  R  e  z  E
v  e  n  t  s  .  +  .  H  a  l  l  o  w  e  e  n  _  E  v  e  n  t  ,  W  i  n  t  e  r  3  H
a  l  l  o  w  e  e  n  F  l  y  E  y  e  T  S  E  C  .  .  :  .  .  .  .  .  .  E  v  e  n  t
S  l  o  t  1  _  E  f  f  e  c  t  .  .  .

Client->WORLD [15:22:52 07/30/09] packet size: 1
PSS: 7f LocalSeq: 22 RemoteSeq: 18
02
.

WORLD->Client [15:22:52 07/30/09] packet size: 693
PSS: 7f LocalSeq: 19 RemoteSeq: 21
02 03 01 00 0c f7 bb cf cd ab 02 05 00 00 00 00 b8 1e 05 3f 00 00 00 00 f6 28 5c 3f 00 00 00 00
40 df f2 c0 00 00 00 00 00 3c 94 40 00 00 00 00 00 78 be c0 13 00 00 01 00 0c 57 02 49 cd ab 11
8e 43 68 69 73 65 6c 73 20 53 74 61 6c 77 61 72 74 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 10 00 00 22 d4 f4 47 1b 00 c6 01 80 c1 37 0a 00 58 00 00 20 96 2c f8 f2 c0 00 00 00 00 00
3c 94 40 00 00 00 00 a4 41 52 c0 c0 01 82 03 a8 24 b6 03 b2 09 b6 03 07 08 00 00 81 c2 1e 00 00
02 09 11 00 00 01 00 0c 57 02 48 cd ab 13 8e 43 68 69 73 65 6c 73 20 53 74 61 6c 77 61 72 74 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 10 00 00 22 d5 01 96 47 1b 00 c6 01 80 c3 0d 0a
00 58 4c 0a 00 28 00 00 20 dd bc f9 f2 c0 00 00 00 00 00 3c 94 40 00 00 00 80 87 27 8a 40 c0 01
82 03 a8 24 b6 03 b2 09 b6 03 07 08 00 00 81 c2 1e 00 00 02 09 0f 00 00 01 00 0c 57 02 47 cd ab
11 8e 43 68 69 73 65 6c 73 20 53 74 61 6c 77 61 72 74 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 10 00 00 22 d4 09 47 1b 00 c6 01 80 c1 0d 0a 00 58 00 00 00 dc 8f 21 f3 c0 00 00 00 00
00 3c 94 40 00 00 00 00 6b 89 78 40 c0 01 82 03 a8 24 b6 03 b2 09 b6 03 07 08 00 00 81 c2 1e 00
00 02 09 0d 00 00 01 00 0c 14 a8 d0 cd ab 02 05 00 00 00 00 29 5c 4f bf 00 00 00 00 3d 0a 17 bf
00 00 00 00 40 df f2 c0 00 00 00 00 00 3c 94 40 00 00 00 00 00 20 bc c0 03 00 00 00 00 04 01 00
de 05 28 3a 05 00 19 00 12 00 45 76 65 6e 74 53 6c 6f 74 32 5f 45 66 66 65 63 74 00 0d 00 66 6c
79 6d 61 6e 5f 69 64 6c 65 33 00 25 3a 05 00 19 00 12 00 45 76 65 6e 74 53 6c 6f 74 33 5f 45 66
66 65 63 74 00 0a 00 66 6c 79 5f 76 69 72 75 73 00 1f 3a 05 00 1b 00 14 00 46 69 78 65 64 42 69
6e 6b 49 44 4f 76 65 72 72 69 64 65 00 02 00 20 00 41 81 67 17 00 27 00 1c 22 00 c6 01 11 00 00
00 00 00 00 00 37 00 00 08 0e 00 41 66 74 65 72 57 68 6f 72 75 4e 65 6f 00 0e 00 41 66 74 65 72
57 68 6f 72 75 4e 65 6f 00 02 00 4b 00 00 00 00 00 00 00 41 81 67 17 00 27 00 1c 22 00 c6 01 11
00 00 00 00 00 00 00 37 00 00 08 0e 00 41 66 74 65 72 57 68 6f 72 75 4e 65 6f 00 0e 00 41 66 74
65 72 57 68 6f 72 75 4e 65 6f 00 02 00 4b 00 00 00 00 00 00 00
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  ?  .  .  .  .  .  (  \  ?  .  .  .  .
@  .  .  .  .  .  .  .  .  <  .  @  .  .  .  .  .  x  .  .  .  .  .  .  .  .  W  .  I  .  .  .
.  C  h  i  s  e  l  s     S  t  a  l  w  a  r  t  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  "  .  .  G  .  .  .  .  .  .  7  .  .  X  .  .     .  ,  .  .  .  .  .  .  .  .
<  .  @  .  .  .  .  .  A  R  .  .  .  .  .  .  $  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  W  .  H  .  .  .  .  C  h  i  s  e  l  s     S  t  a  l  w  a  r  t  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  "  .  .  .  G  .  .  .  .  .  .  .  .
.  X  L  .  .  (  .  .     .  .  .  .  .  .  .  .  .  .  <  .  @  .  .  .  .  .  '  .  @  .  .
.  .  .  $  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  W  .  G  .  .
.  .  C  h  i  s  e  l  s     S  t  a  l  w  a  r  t  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  "  .  .  G  .  .  .  .  .  .  .  .  .  X  .  .  .  .  .  !  .  .  .  .  .  .
.  <  .  @  .  .  .  .  k  .  x  @  .  .  .  .  .  $  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  )  \  O  .  .  .  .  .  =  .  .  .
.  .  .  .  @  .  .  .  .  .  .  .  .  <  .  @  .  .  .  .  .     .  .  .  .  .  .  .  .  .  .
.  .  (  :  .  .  .  .  .  .  E  v  e  n  t  S  l  o  t  2  _  E  f  f  e  c  t  .  .  .  f  l
y  m  a  n  _  i  d  l  e  3  .  %  :  .  .  .  .  .  .  E  v  e  n  t  S  l  o  t  3  _  E  f
f  e  c  t  .  .  .  f  l  y  _  v  i  r  u  s  .  .  :  .  .  .  .  .  .  F  i  x  e  d  B  i
n  k  I  D  O  v  e  r  r  i  d  e  .  .  .     .  A  .  g  .  .  '  .  .  "  .  .  .  .  .  .
.  .  .  .  .  7  .  .  .  .  .  A  f  t  e  r  W  h  o  r  u  N  e  o  .  .  .  A  f  t  e  r
W  h  o  r  u  N  e  o  .  .  .  K  .  .  .  .  .  .  .  A  .  g  .  .  '  .  .  "  .  .  .  .
.  .  .  .  .  .  .  7  .  .  .  .  .  A  f  t  e  r  W  h  o  r  u  N  e  o  .  .  .  A  f  t
e  r  W  h  o  r  u  N  e  o  .  .  .  K  .  .  .  .  .  .  .

Client->WORLD [15:22:52 07/30/09] packet size: 1
PSS: 7f LocalSeq: 23 RemoteSeq: 19
02
.

WORLD->Client [15:22:52 07/30/09] packet size: 735
PSS: 7f LocalSeq: 20 RemoteSeq: 22
82 bd ec e3 45 03 01 00 0c 57 02 05 cd ab 12 8e 43 68 69 73 65 6c 73 20 42 72 61 77 6e 73 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 10 00 00 22 d4 34 4f 1b 00 c6 01 80 c1 0d 0a
00 58 00 00 00 a4 8e 3c f3 c0 00 00 00 80 00 be a9 40 00 00 00 20 0c 45 ba c0 c0 01 83 04 03 a8
26 e8 03 b2 09 e8 03 07 08 00 00 81 c2 1e 00 00 02 09 0b 00 00 01 00 0c 57 02 06 cd ab 13 8e 43
68 69 73 65 6c 73 20 52 65 6c 69 65 66 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
10 00 00 22 d4 31 50 1b 00 c6 01 80 d1 39 0a 00 58 0a 00 00 00 c4 a1 3a f3 c0 00 00 00 80 00 be
a9 40 00 00 00 e0 7e f3 b9 c0 c0 01 83 01 02 a8 26 dc 05 b2 09 dc 05 07 08 00 00 81 c2 1e 00 00
02 09 09 00 00 01 00 0c 57 02 04 cd ab 12 8e 4d 61 72 63 65 6c 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 10 00 00 22 d4 cc 4a 1b 00 c6 01 80 c1 3a 0a 00
58 00 00 00 4a 5a 26 f3 c0 00 00 00 80 00 be a9 40 00 00 00 80 c6 01 b9 c0 c0 01 83 05 01 a8 28
34 08 b2 04 34 08 07 08 00 00 81 c3 1e 00 00 02 0a 07 00 00 01 00 0c 57 02 03 cd ab 13 8e 43 68
69 73 65 6c 73 20 42 72 61 77 6e 73 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 10
00 00 22 d4 2c 4f 1b 00 c6 01 80 d1 0d 0a 00 58 0a 00 00 00 68 9c 2d f3 c0 00 00 00 80 00 be a9
40 00 00 00 80 88 f5 bb c0 c0 01 83 01 03 a8 26 e8 03 b2 09 e8 03 07 08 00 00 81 c2 1e 00 00 02
09 05 00 00 00 00 04 02 00 e3 01 41 81 67 17 00 27 00 1c 22 00 c6 01 11 00 00 00 00 00 00 00 37
00 00 08 0e 00 41 66 74 65 72 57 68 6f 72 75 4e 65 6f 00 0e 00 41 66 74 65 72 57 68 6f 72 75 4e
65 6f 00 02 00 4b 00 00 00 00 00 00 00 00 e4 09 16 80 bc 15 00 04 02 00 f7 03 00 00 08 02 00 00
00 00 00 00 00 00 00 16 80 bc 15 00 05 02 00 f7 03 00 00 07 02 ec ff ff ff 00 00 00 00 00 16 80
bc 15 00 06 02 00 f7 03 00 00 50 04 00 00 00 00 00 00 00 00 00 16 80 bc 15 00 07 02 00 f7 03 00
00 f4 03 00 00 00 00 00 00 00 00 00 16 80 bc 15 00 08 02 00 f7 03 00 00 51 04 f6 ff ff ff 00 00
00 00 00 16 80 bc 15 00 09 02 00 f7 03 00 00 52 04 0f 00 00 00 00 00 00 00 00 16 80 bc 11 00 0a
02 00 00 00 00 00 cb 02 00 00 00 00 00 00 00 00 00 16 80 bc 56 00 56 02 00 0a 95 00 00 06 04 02
00 00 00 00 00 00 00 00 16 80 bc 56 00 57 02 00 0a 95 00 00 b4 00 11 00 00 00 00 00 00 00 00
.  .  .  .  E  .  .  .  .  W  .  .  .  .  .  .  C  h  i  s  e  l  s     B  r  a  w  n  s  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  "  .  4  O  .  .  .  .  .  .  .  .
.  X  .  .  .  .  .  <  .  .  .  .  .  .  .  .  .  @  .  .  .     .  E  .  .  .  .  .  .  .  .
&  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  W  .  .  .  .  .  .  C
h  i  s  e  l  s     R  e  l  i  e  f  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  "  .  1  P  .  .  .  .  .  .  9  .  .  X  .  .  .  .  .  .  :  .  .  .  .  .  .  .  .
.  @  .  .  .  .  ~  .  .  .  .  .  .  .  .  .  &  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  W  .  .  .  .  .  .  M  a  r  c  e  l  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  "  .  .  J  .  .  .  .  .  .  :  .  .
X  .  .  .  J  Z  &  .  .  .  .  .  .  .  .  .  @  .  .  .  .  .  .  .  .  .  .  .  .  .  .  (
4  .  .  .  4  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  W  .  .  .  .  .  .  C  h
i  s  e  l  s     B  r  a  w  n  s  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  "  .  ,  O  .  .  .  .  .  .  .  .  .  X  .  .  .  .  h  .  -  .  .  .  .  .  .  .  .  .
@  .  .  .  .  .  .  .  .  .  .  .  .  .  .  &  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  A  .  g  .  .  '  .  .  "  .  .  .  .  .  .  .  .  .  .  .  7
.  .  .  .  .  A  f  t  e  r  W  h  o  r  u  N  e  o  .  .  .  A  f  t  e  r  W  h  o  r  u  N
e  o  .  .  .  K  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  P  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  Q  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  R  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  V  .  V  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  V  .  W  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .

Client->WORLD [15:22:52 07/30/09] packet size: 21
PSS: 7f LocalSeq: 24 RemoteSeq: 19
02 03 02 00 01 0a 3e 00 a9 97 c7 00 e0 a1 44 44 52 39 c5 00 00
.  .  .  .  .  .  >  .  .  .  .  .  .  .  D  D  R  9  .  .  .

Client->WORLD [15:22:52 07/30/09] packet size: 21
PSS: 7f LocalSeq: 25 RemoteSeq: 20
02 03 02 00 01 0a 3e 00 a9 97 c7 00 e0 a1 44 0c 24 38 c5 00 00
.  .  .  .  .  .  >  .  .  .  .  .  .  .  D  .  $  8  .  .  .

WORLD->Client [15:22:52 07/30/09] packet size: 696
PSS: 7f LocalSeq: 21 RemoteSeq: 23
02 03 01 00 02 14 00 0b 00 02 0e 01 3e d7 de 99 c7 04 f0 4d 45 f7 23 d2 c5 01 00 02 13 00 09 00
02 0c 31 0e d5 99 c7 04 f0 4d 45 f7 9b cf c5 01 00 02 13 00 07 00 02 0c c2 d2 32 99 c7 04 f0 4d
45 34 0e c8 c5 01 00 02 13 00 05 00 02 0c 2c e3 6c 99 c7 04 f0 4d 45 44 ac df c5 00 00 04 01 00
ed 1a 16 80 bc 56 00 58 02 00 0a 95 00 00 b5 00 11 00 00 00 00 00 00 00 00 16 80 bc 56 00 59 02
00 0a 95 00 00 07 04 02 00 00 00 00 00 00 00 00 16 80 bc 56 00 5a 02 00 95 b7 00 00 b4 00 1d 00
00 00 00 00 00 00 00 16 80 bc 56 00 5b 02 00 95 b7 00 00 09 04 1d 00 00 00 00 00 00 00 00 16 80
bc 56 00 5c 02 00 95 b7 00 00 9d 00 1d 00 00 00 00 00 00 00 00 16 80 bc 56 00 5d 02 00 95 b7 00
00 b5 00 1d 00 00 00 00 00 00 00 00 16 80 bc 56 00 5e 02 00 24 b3 00 00 89 02 02 00 00 00 00 00
00 00 00 16 80 bc 56 00 5f 02 00 24 b3 00 00 1a 04 01 00 00 00 00 00 00 00 00 16 80 bc 56 00 60
02 00 24 b3 00 00 b4 00 21 00 00 00 00 00 00 00 00 16 80 bc 56 00 61 02 00 24 b3 00 00 09 04 21
00 00 00 00 00 00 00 00 16 80 bc 56 00 62 02 00 24 b3 00 00 15 04 02 00 00 00 00 00 00 00 00 16
80 bc 56 00 63 02 00 24 b3 00 00 b5 00 21 00 00 00 00 00 00 00 00 16 80 bc 56 00 64 02 00 95 a7
00 00 b4 00 12 00 00 00 00 00 00 00 00 16 80 bc 56 00 65 02 00 95 a7 00 00 b5 00 12 00 00 00 00
00 00 00 00 16 80 bc 56 00 66 02 00 95 a7 00 00 09 04 12 00 00 00 00 00 00 00 00 16 80 bc 56 00
67 02 00 95 a7 00 00 70 00 0f 00 00 00 00 00 00 00 00 16 80 bc 56 00 68 02 00 2c b3 00 00 17 04
01 00 00 00 00 00 00 00 00 16 80 bc 56 00 69 02 00 2c b3 00 00 b4 00 21 00 00 00 00 00 00 00 00
16 80 bc 56 00 6a 02 00 2c b3 00 00 09 04 21 00 00 00 00 00 00 00 00 16 80 bc 56 00 6b 02 00 2c
b3 00 00 12 04 02 00 00 00 00 00 00 00 00 16 80 bc 56 00 6c 02 00 2c b3 00 00 07 04 02 00 00 00
00 00 00 00 00 16 80 bc 56 00 6d 02 00 2c b3 00 00 b5 00 21 00 00 00 00 00 00 00 00 16 80 bc 56
00 6e 02 00 c3 b2 00 00 89 02 02 00 00 00 00 00 00 00 00 16 80 bc 56 00 6f 02 00 c3 b2 00 00 21
04 02 00 00 00 00 00 00 00 00 16 80 bc 56 00 70 02 00 c3 b2 00 00 b4 00 1f 00 00 00 00 00 00 00
00 16 80 bc 56 00 71 02 00 c3 b2 00 00 09 04 1f 00 00 00 00 00 00 00 00
.  .  .  .  .  .  .  .  .  .  .  .  >  .  .  .  .  .  .  M  E  .  #  .  .  .  .  .  .  .  .  .
.  .  1  .  .  .  .  .  .  M  E  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  2  .  .  .  .  M
E  4  .  .  .  .  .  .  .  .  .  .  .  .  ,  .  l  .  .  .  .  M  E  D  .  .  .  .  .  .  .  .
.  .  .  .  .  V  .  X  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  V  .  Y  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  V  .  Z  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  V  .  [  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  V  .  \  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  V  .  ]  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  V  .  ^  .  .  $  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  V  .  _  .  .  $  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  V  .  `
.  .  $  .  .  .  .  .  !  .  .  .  .  .  .  .  .  .  .  .  V  .  a  .  .  $  .  .  .  .  .  !
.  .  .  .  .  .  .  .  .  .  .  V  .  b  .  .  $  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  V  .  c  .  .  $  .  .  .  .  .  !  .  .  .  .  .  .  .  .  .  .  .  V  .  d  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  V  .  e  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  V  .  f  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  V  .
g  .  .  .  .  .  .  p  .  .  .  .  .  .  .  .  .  .  .  .  .  V  .  h  .  .  ,  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  V  .  i  .  .  ,  .  .  .  .  .  !  .  .  .  .  .  .  .  .
.  .  .  V  .  j  .  .  ,  .  .  .  .  .  !  .  .  .  .  .  .  .  .  .  .  .  V  .  k  .  .  ,
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  V  .  l  .  .  ,  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  V  .  m  .  .  ,  .  .  .  .  .  !  .  .  .  .  .  .  .  .  .  .  .  V
.  n  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  V  .  o  .  .  .  .  .  .  !
.  .  .  .  .  .  .  .  .  .  .  .  .  V  .  p  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  V  .  q  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .

Client->WORLD [15:22:52 07/30/09] packet size: 1
PSS: 7f LocalSeq: 26 RemoteSeq: 21
02
.

WORLD->Client [15:22:52 07/30/09] packet size: 694
PSS: 7f LocalSeq: 22 RemoteSeq: 25
02 03 02 00 02 80 04 00 0b 00 02 0e 01 48 d7 de 99 c7 04 f0 4d 45 f7 23 d2 c5 07 00 02 0c b8 d2
32 99 c7 04 f0 4d 45 34 0e c8 c5 00 00 04 01 01 07 1c 16 80 bc 56 00 72 02 00 c3 b2 00 00 1e 04
01 00 00 00 00 00 00 00 00 16 80 bc 56 00 73 02 00 c3 b2 00 00 9d 00 1f 00 00 00 00 00 00 00 00
16 80 bc 55 00 7d 02 00 02 00 00 00 cc 00 0c 00 00 00 00 00 00 00 00 16 80 bc 55 00 87 02 00 0b
00 00 00 37 02 96 00 00 00 00 00 00 00 00 16 80 bc 55 00 88 02 00 2d 00 00 00 23 04 0a 00 00 00
00 00 00 00 00 16 80 bc 55 00 89 02 00 2d 00 00 00 20 04 0a 00 00 00 00 00 00 00 00 16 80 bc 55
00 8a 02 00 2d 00 00 00 19 04 05 00 00 00 00 00 00 00 00 16 80 bc 55 00 8b 02 00 2d 00 00 00 42
04 05 00 00 00 00 00 00 00 00 16 80 bc 55 00 8c 02 00 34 00 00 00 83 02 c8 00 00 00 00 00 00 00
00 16 80 bc 55 00 8d 02 00 40 00 00 00 7b 04 01 00 00 00 00 00 00 00 00 16 80 bc 55 00 8e 02 00
49 00 00 00 e3 03 05 00 00 00 00 00 00 00 00 16 80 bc 55 00 8f 02 00 49 00 00 00 7b 04 0e 00 00
00 00 00 00 00 00 16 80 bc 55 00 90 02 00 4c 00 00 00 15 04 0b 00 00 00 00 00 00 00 00 16 80 bc
55 00 91 02 00 4c 00 00 00 06 04 0b 00 00 00 00 00 00 00 00 16 80 bc 55 00 92 02 00 4c 00 00 00
19 04 07 00 00 00 00 00 00 00 00 16 80 bc 55 00 93 02 00 53 00 00 00 15 04 01 00 00 00 00 00 00
00 00 16 80 bc 55 00 94 02 00 53 00 00 00 19 04 01 00 00 00 00 00 00 00 00 16 80 bc 55 00 95 02
00 53 00 00 00 06 04 01 00 00 00 00 00 00 00 00 16 80 bc 55 00 96 02 00 5f 00 00 00 7c 04 0f 00
00 00 00 00 00 00 00 16 80 bc 55 00 97 02 00 5f 00 00 00 07 04 0f 00 00 00 00 00 00 00 00 16 80
bc 55 00 98 02 00 62 00 00 00 06 04 01 00 00 00 00 00 00 00 00 16 80 bc 55 00 99 02 00 62 00 00
00 15 04 01 00 00 00 00 00 00 00 00 16 80 bc 55 00 9a 02 00 35 01 00 00 07 04 03 00 00 00 00 00
00 00 00 16 80 bc 55 00 9b 02 00 35 01 00 00 1d 04 05 00 00 00 00 00 00 00 00 16 80 bc 55 00 9c
02 00 35 01 00 00 42 04 0a 00 00 00 00 00 00 00 00 16 80 bc 55 00 9d 02 00 36 01 00 00 07 04 01
00 00 00 00 00 00 00 00 16 80 bc 55 00 9e 02 00 48 01 00 00 77 04 05 00 00 00 00 00 00 00 00 16
80 bc 55 00 9f 02 00 48 01 00 00 03 04 05 00 00 00 00 00 00 00 00
.  .  .  .  .  .  .  .  .  .  .  .  .  H  .  .  .  .  .  .  M  E  .  #  .  .  .  .  .  .  .  .
2  .  .  .  .  M  E  4  .  .  .  .  .  .  .  .  .  .  .  .  .  V  .  r  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  V  .  s  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  U  .  }  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  U  .  .  .  .  .
.  .  .  7  .  .  .  .  .  .  .  .  .  .  .  .  .  U  .  .  .  .  -  .  .  .  #  .  .  .  .  .
