11 00 00 00 00
.  .  .  .  .

WORLD->Client [23:56:59 07/31/09] packet size: 1337
PSS: 0 LocalSeq: 1 RemoteSeq: 0
82 a2 40 f3 47 04 01 00 00 3f 4e 06 0e 00 01 00 00 00 a2 40 f3 47 01 44 00 34 00 72 65 73 6f 75
14 00 00 00 00 00 ff ff f2 b9 00 00 44 00 00 04 ed 00 00 00 00 00 00 00 00 01 00 ff 76 0c 00 58
00 00 00 00 00 00 08 00 12 03 5d 03 00 00 00 01 00 84 00 02 80 80 80 08 92 7d 00 06 27 02 c0 00
27 31 00 00 00 00 14 80 80 80 80 80 01 96 79 00 02 80 80 80 08 18 77 00 02 80 80 80 0c 66 00 00
04 54 75 00 02 80 80 80 08 04 6f 00 01 0e 01 e4 6e a5 81 46 00 80 f7 43 a7 21 3a 45 6d 00 02 80
80 80 08 cc 6b 00 02 80 80 80 08 a8 69 00 02 80 80 80 08 b5 61 00 02 80 80 80 08 88 5f 00 02 80
80 80 08 09 00 00
.  .  .  .  .  .  .  .  .  .  .  .  (  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  W  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  :  .  .  F  .  .
.  C  .  .  =  E  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  Z  ;  W  .  F
.  .  .  C  .  .  e  E  .  .  .  .  .  .  .  .  .  .  X  .  v  .  .  .  .  .  .     .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  ;  .  c  .  .  z  D  .  .  .  .  l  .  .  .  .  `
Z  .  .  @  .  .  .  .  .  .  ~  @  .  .  .  @  .  .  .  @  .  .  .  .  .  .  .  .  .  .  .  ;
.  .  .  .  .  .  .  .  .  .  .  .  D  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  v  .  .  X
.  .  .  .  .  .  .  .  .  .  ]  .  .  .  .  .  .  .  .  .  .  .  .  .  .  }  .  .  '  .  .  .
'  1  .  .  .  .  .  .  .  .  .  .  .  .  y  .  .  .  .  .  .  .  w  .  .  .  .  .  .  f  .  .
.  T  u  .  .  .  .  .  .  .  o  .  .  .  .  .  n  .  .  F  .  .  .  C  .  !  :  E  m  .  .  .
.  .  .  .  k  .  .  .  .  .  .  .  i  .  .  .  .  .  .  .  a  .  .  .  .  .  .  .  _  .  .  .
.  .  .  .  .  .

Client->WORLD [23:57:46 07/31/09] packet size: 1
PSS: 7f LocalSeq: 349 RemoteSeq: 283
02
.

WORLD->Client [23:57:46 07/31/09] packet size: 377
PSS: 7f LocalSeq: 285 RemoteSeq: 347
02 03 85 00 03 0e 00 5a 3b 57 84 46 00 80 f7 43 10 b3 65 45 ff 01 f1 01 00 00 00 00 00 00 58 0c
76 8e e9 92 d6 91 80 20 a9 82 00 00 00 01 00 00 00 00 00 00 00 00 ff 00 00 00 00 3b 14 63 00 00
7a 44 02 00 b5 b7 6c 07 00 00 00 60 5a 89 d0 40 00 00 00 00 00 f0 7e 40 00 00 00 40 92 1a a9 40
ff 00 00 00 00 00 00 00 00 00 00 3b 14 00 00 00 00 00 ff ff f2 b9 00 00 44 00 00 04 ed 00 00 00
00 00 00 00 00 01 00 ff 76 0c 00 58 00 00 00 00 00 00 08 00 12 03 5d 03 00 00 00 01 00 77 00 02
80 80 80 0c 6f 00 00 de 55 5d 00 02 80 80 80 08 f0 59 00 02 80 80 80 08 a3 57 00 02 80 80 80 08
be 55 00 02 80 80 80 08 96 51 00 01 0a 00 00 f2 84 46 00 80 f7 43 bc b0 5d 45 4d 00 02 80 80 80
08 e9 4b 00 02 80 80 80 08 2c 49 00 02 80 80 80 08 93 47 00 02 80 80 80 08 4a 45 00 02 80 80 80
08 c5 3f 00 02 80 80 80 08 02 3b 00 02 80 80 80 0c 66 00 00 04 61 39 00 01 0e 00 96 49 eb 88 46
00 80 f7 43 e6 3a 3b 45 33 00 02 80 82 ba 13 90 ba 13 08 99 31 00 01 0c 4d a8 18 84 46 00 80 f7
43 de 4d a1 44 2d 00 02 80 80 80 08 9a 2b 00 02 80 80 80 08 97 29 00 02 80 80 80 08 50 21 00 02
80 80 80 08 a7 1f 00 01 0e 00 4c 43 f2 84 46 00 80 f7 43 c5 c7 53 45 00 00
.  .  .  .  .  .  .  Z  ;  W  .  F  .  .  .  C  .  .  e  E  .  .  .  .  .  .  .  .  .  .  X  .
v  .  .  .  .  .  .     .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  ;  .  c  .  .
z  D  .  .  .  .  l  .  .  .  .  `  Z  .  .  @  .  .  .  .  .  .  ~  @  .  .  .  @  .  .  .  @
.  .  .  .  .  .  .  .  .  .  .  ;  .  .  .  .  .  .  .  .  .  .  .  .  D  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  v  .  .  X  .  .  .  .  .  .  .  .  .  .  ]  .  .  .  .  .  .  w  .  .
.  .  .  .  o  .  .  .  U  ]  .  .  .  .  .  .  .  Y  .  .  .  .  .  .  .  W  .  .  .  .  .  .
.  U  .  .  .  .  .  .  .  Q  .  .  .  .  .  .  .  F  .  .  .  C  .  .  ]  E  M  .  .  .  .  .
.  .  K  .  .  .  .  .  .  ,  I  .  .  .  .  .  .  .  G  .  .  .  .  .  .  J  E  .  .  .  .  .
.  .  ?  .  .  .  .  .  .  .  ;  .  .  .  .  .  .  f  .  .  .  a  9  .  .  .  .  .  I  .  .  F
.  .  .  C  .  :  ;  E  3  .  .  .  .  .  .  .  .  .  .  .  1  .  .  .  M  .  .  .  F  .  .  .
C  .  M  .  D  -  .  .  .  .  .  .  .  +  .  .  .  .  .  .  .  )  .  .  .  .  .  .  P  !  .  .
.  .  .  .  .  .  .  .  .  .  L  C  .  .  F  .  .  .  C  .  .  S  E  .  .

Client->WORLD [23:57:46 07/31/09] packet size: 21
PSS: 7f LocalSeq: 350 RemoteSeq: 284
02 03 02 00 01 0a 3d 7b 81 85 46 00 80 f7 43 0a 35 13 44 00 00
.  .  .  .  .  .  =  {  .  .  F  .  .  .  C  .  5  .  D  .  .

WORLD->Client [23:57:46 07/31/09] packet size: 345
PSS: 7f LocalSeq: 286 RemoteSeq: 348
02 03 91 00 01 08 48 b4 86 46 00 80 f7 43 ac f0 3a 45 57 00 03 02 04 ff 00 01 01 00 00 00 00 00
00 b8 a5 97 a4 25 00 a0 00 00 10 0f 38 00 00 00 03 9a 99 19 3f 02 01 00 03 ff 00 00 00 00 ba 13
63 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 ff 00 00 00 00 00 00 00 00 00 00 ba 13 00 24 86 00 00 ff ff 00 00 00 00 66 00 00 04 be
00 00 00 00 00 00 00 00 01 00 ff b2 02 00 90 36 9f 00 00 00 00 08 00 12 00 00 00 00 00 00 01 01
39 00 01 0e 00 8f 49 eb 88 46 00 80 f7 43 e6 3a 3b 45 31 00 01 0c 3d a8 18 84 46 00 80 f7 43 de
4d a1 44 1f 00 03 27 40 01 00 25 16 00 00 10 77 00 45 00 00 09 00 4c 80 80 90 68 0f 08 be 1d 00
02 80 80 80 08 c0 1b 00 02 80 80 80 08 ef 19 00 02 80 80 80 08 a1 17 00 03 0e 82 87 cf 97 87 46
00 80 f7 43 aa 3f 6a 45 80 80 80 08 10 15 00 01 02 00 11 00 02 80 80 80 08 a1 0f 00 03 08 00 c8
7a 46 00 80 f7 43 97 93 3b 45 80 80 80 08 80 0c 00 02 80 80 80 08 3d 09 00 02 80 80 80 08 93 07
00 02 80 80 80 08 62 05 00 02 80 80 80 08 26 03 00 02 80 80 80 08 c5 00 00
.  .  .  .  .  .  H  .  .  F  .  .  .  C  .  .  :  E  W  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  %  .  .  .  .  .  .  8  .  .  .  .  .  .  .  ?  .  .  .  .  .  .  .  .  .  .  .
c  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  $  .  .  .  .  .  .  .  .  .  f  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  6  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
9  .  .  .  .  .  I  .  .  F  .  .  .  C  .  :  ;  E  1  .  .  .  =  .  .  .  F  .  .  .  C  .
M  .  D  .  .  .  '  @  .  .  %  .  .  .  .  w  .  E  .  .  .  .  L  .  .  .  h  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  F
.  .  .  C  .  ?  j  E  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
z  F  .  .  .  C  .  .  ;  E  .  .  .  .  .  .  .  .  .  .  .  .  =  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  b  .  .  .  .  .  .  .  &  .  .  .  .  .  .  .  .  .  .

Client->WORLD [23:57:46 07/31/09] packet size: 21
PSS: 7f LocalSeq: 351 RemoteSeq: 285
02 03 02 00 01 0a 00 20 3e 86 46 00 80 f7 43 5e 9a 06 44 00 00
.  .  .  .  .  .  .     >  .  F  .  .  .  C  ^  .  .  D  .  .

WORLD->Client [23:57:46 07/31/09] packet size: 357
PSS: 7f LocalSeq: 287 RemoteSeq: 349
02 03 91 00 01 08 e3 a3 86 46 00 80 f7 43 84 21 3a 45 84 00 03 02 04 ff 01 aa 01 00 00 00 00 00
00 22 80 24 8c 28 c8 06 01 dc 00 00 08 00 00 00 03 9a 99 19 3f 00 00 00 00 ff 00 00 00 00 ba 13
63 00 f0 20 46 14 00 e0 7f 6c 07 00 00 00 80 34 ad d0 40 00 00 00 00 00 f0 7e 40 00 00 00 e0 1b
75 a9 40 ff 00 00 00 00 00 00 00 00 00 00 ba 13 00 00 00 00 00 ff ff 00 00 00 00 66 00 00 04 92
00 00 00 00 00 00 00 00 00 00 ff 00 00 00 00 00 00 00 00 00 00 08 00 12 00 00 00 00 00 00 01 00
7d 00 06 08 76 33 81 46 00 80 f7 43 9d a8 36 45 ff 00 00 00 10 00 00 00 00 00 00 ff 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 03 02 ff 9a 99 19 3f 00 00 00 00
51 01 00 00 00 00 07 00 00 00 00 00 00 ff 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 51 01 ff 00 00 00 00 00 00 00 ff 00 00 00 00 66 00 00
04 ff 96 00 00 00 00 00 00 00 00 00 40 00 d4 04 00 58 37 08 00 00 1f 0e 08 00 00 00 00 08 00 12
00 00 00 00 00 77 00 02 80 80 80 0c 6f 00 00 de 56 57 00 01 0e 04 c0 1a 8a 89 46 00 80 f7 43 2c
01 55 45 00 00
.  .  .  .  .  .  .  .  .  F  .  .  .  C  .  !  :  E  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  "  .  $  .  (  .  .  .  .  .  .  .  .  .  .  .  .  .  .  ?  .  .  .  .  .  .  .  .  .  .  .
c  .  .     F  .  .  .  .  l  .  .  .  .  .  4  .  .  @  .  .  .  .  .  .  ~  @  .  .  .  .  .
u  .  @  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  f  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
}  .  .  .  v  3  .  F  .  .  .  C  .  .  6  E  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  ?  .  .  .  .
Q  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  Q  .  .  .  .  .  .  .  .  .  .  .  .  .  .  f  .  .
.  .  .  .  .  .  .  .  .  .  .  .  @  .  .  .  .  X  7  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  w  .  .  .  .  .  .  o  .  .  .  V  W  .  .  .  .  .  .  .  .  F  .  .  .  C  ,
.  U  E  .  .

Client->WORLD [23:57:46 07/31/09] packet size: 21
PSS: 7f LocalSeq: 352 RemoteSeq: 286
02 03 02 00 01 0a 00 07 06 87 46 00 80 f7 43 57 7e f2 43 00 00
.  .  .  .  .  .  .  .  .  .  F  .  .  .  C  W  ~  .  C  .  .

Client->WORLD [23:57:46 07/31/09] packet size: 1
PSS: 7f LocalSeq: 353 RemoteSeq: 287
02
.

WORLD->Client [23:57:46 07/31/09] packet size: 460
PSS: 7f LocalSeq: 288 RemoteSeq: 349
02 03 01 00 0c 0c 00 9f cd ab 2b 9f 81 ff 45 03 00 00 03 42 75 74 6c 65 72 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 42 fc da 01 00 00 53 e6 68 07 41 64 61
6d 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 68 9a 99
19 3e 80 bc 03 01 00 03 ba 13 0c 00 00 87 43 ce 1d 00 8a 01 ed 58 00 00 b5 cf 71 05 00 04 84 ff
78 41 4a 78 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 e0 19 c9 e9 40 00 00 00 00 00 f0 7e 40 00 00 00 c0 3f 04 e4 40 ba 13 fd d6 01 00 00 84
ff b2 8d 03 00 bf 69 00 00 45 44 22 8e 28 62 70 58 18 00 8a c8 00 00 00 8a 01 fd 00 00 00 0c 51
1b d1 40 00 00 00 00 00 f0 7e 40 00 00 00 a0 e6 82 b1 40 fb ff 63 22 fb ff 1d 0a 00 28 90 01 00
8b dd 78 69 07 2d 7c 1e 03 02 ee 03 00 00 84 ff 0e 00 00 91 00 01 08 da 9c 86 46 00 80 f7 43 a0
c8 39 45 85 00 03 2e 34 01 00 25 16 00 00 10 77 00 45 00 00 5b 3b 57 84 46 00 80 f7 43 10 b3 65
45 ff 01 f1 01 00 00 00 00 00 00 58 0c 76 8e e9 92 d6 91 80 20 a9 82 00 00 00 01 00 00 00 00 00
00 00 00 ff 00 00 00 00 3b 14 63 00 00 7a 44 02 00 b5 b7 6c 07 00 00 00 60 5a 89 d0 40 00 00 00
00 00 f0 7e 40 00 00 00 40 92 1a a9 40 ff 00 00 00 00 00 00 00 00 00 00 3b 14 00 00 00 00 00 ff
ff f2 b9 00 00 44 00 00 04 ed 00 00 00 00 00 00 00 00 01 00 ff 76 0c 00 58 00 00 00 00 00 00 08
00 12 03 5d 03 00 00 00 01 00 00 00
.  .  .  .  .  .  .  .  .  .  +  .  .  .  E  .  .  .  .  B  u  t  l  e  r  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  B  .  .  .  .  .  S  .  h  .  A  d  a
m  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  h  .  .
.  >  .  .  .  .  .  .  .  .  .  .  .  .  C  .  .  .  .  .  .  X  .  .  .  .  q  .  .  .  .  .
x  A  J  x  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  @  .  .  .  .  .  .  ~  @  .  .  .  .  ?  .  .  @  .  .  .  .  .  .  .  .
.  .  .  .  .  .  i  .  .  E  D  "  .  (  b  p  X  .  .  .  .  .  .  .  .  .  .  .  .  .  .  Q
.  .  @  .  .  .  .  .  .  ~  @  .  .  .  .  .  .  .  @  .  .  c  "  .  .  .  .  .  (  .  .  .
.  .  x  i  .  -  |  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  F  .  .  .  C  .
.  9  E  .  .  .  .  4  .  .  %  .  .  .  .  w  .  E  .  .  [  ;  W  .  F  .  .  .  C  .  .  e
E  .  .  .  .  .  .  .  .  .  .  X  .  v  .  .  .  .  .  .     .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  ;  .  c  .  .  z  D  .  .  .  .  l  .  .  .  .  `  Z  .  .  @  .  .  .
.  .  .  ~  @  .  .  .  @  .  .  .  @  .  .  .  .  .  .  .  .  .  .  .  ;  .  .  .  .  .  .  .
.  .  .  .  .  D  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  v  .  .  X  .  .  .  .  .  .  .
.  .  .  ]  .  .  .  .  .  .  .  .

WORLD->Client [23:57:46 07/31/09] packet size: 336
PSS: 7f LocalSeq: 289 RemoteSeq: 351
02 03 02 00 02 80 04 00 91 00 01 08 9b 58 86 46 00 80 f7 43 71 6a 36 45 85 00 03 0e 00 5b d2 99
84 46 00 80 f7 43 ad 5d 68 45 ff 01 f1 01 00 00 00 00 00 00 58 0c 76 8e e9 92 d6 91 80 20 a9 82
00 00 00 01 00 00 00 00 00 00 00 00 ff 00 00 00 00 3b 14 63 00 00 7a 44 02 00 b5 b7 6c 07 00 00
00 60 5a 89 d0 40 00 00 00 00 00 f0 7e 40 00 00 00 40 92 1a a9 40 ff 00 00 00 00 00 00 00 00 00
00 3b 14 00 00 00 00 00 ff ff f2 b9 00 00 44 00 00 04 ed 00 00 00 00 00 00 00 00 01 00 ff 76 0c
00 58 00 00 00 00 00 00 08 00 12 03 5d 03 00 00 00 01 00 84 00 03 0e 04 f8 b2 7d 84 46 00 80 f7
43 e5 78 3b 45 ff 01 aa 01 00 00 00 00 00 00 22 80 24 8c 28 c8 06 01 dc 00 00 08 00 00 00 03 9a
99 19 3f 00 00 00 00 ff 00 00 00 00 ba 13 63 00 f0 20 46 14 00 e0 7f 6c 07 00 00 00 80 34 ad d0
40 00 00 00 00 00 f0 7e 40 00 00 00 e0 1b 75 a9 40 ff 00 00 00 00 00 00 00 00 00 00 ba 13 00 00
00 00 00 ff ff 00 00 00 00 66 00 00 04 92 00 00 00 00 00 00 00 00 00 00 ff 00 00 00 00 00 00 00
00 00 00 08 00 12 00 00 00 00 00 00 01 00 00 00
.  .  .  .  .  .  .  .  .  .  .  .  .  X  .  F  .  .  .  C  q  j  6  E  .  .  .  .  .  [  .  .
.  F  .  .  .  C  .  ]  h  E  .  .  .  .  .  .  .  .  .  .  X  .  v  .  .  .  .  .  .     .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  ;  .  c  .  .  z  D  .  .  .  .  l  .  .  .
.  `  Z  .  .  @  .  .  .  .  .  .  ~  @  .  .  .  @  .  .  .  @  .  .  .  .  .  .  .  .  .  .
.  ;  .  .  .  .  .  .  .  .  .  .  .  .  D  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  v  .
.  X  .  .  .  .  .  .  .  .  .  .  ]  .  .  .  .  .  .  .  .  .  .  .  .  .  }  .  F  .  .  .
C  .  x  ;  E  .  .  .  .  .  .  .  .  .  .  "  .  $  .  (  .  .  .  .  .  .  .  .  .  .  .  .
.  .  ?  .  .  .  .  .  .  .  .  .  .  .  c  .  .     F  .  .  .  .  l  .  .  .  .  .  4  .  .
@  .  .  .  .  .  .  ~  @  .  .  .  .  .  u  .  @  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  f  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .

Client->WORLD [23:57:46 07/31/09] packet size: 21
PSS: 7f LocalSeq: 354 RemoteSeq: 287
02 03 02 00 01 0a 05 07 06 87 46 00 80 f7 43 57 7e f2 43 00 00
.  .  .  .  .  .  .  .  .  .  F  .  .  .  C  W  ~  .  C  .  .

WORLD->Client [23:57:46 07/31/09] packet size: 352
PSS: 7f LocalSeq: 290 RemoteSeq: 352
02 03 01 00 02 13 00 0e 00 01 0c 82 05 fc 88 46 00 80 f7 43 5a b9 85 45 91 00 01 08 8c 65 86 46
00 80 f7 43 ee 0d 37 45 85 00 03 0e 03 5f 0d b6 84 46 00 80 f7 43 aa 86 67 45 ff 01 f1 01 00 00
00 00 00 00 58 0c 76 8e e9 92 d6 91 80 20 a9 82 00 00 00 01 00 00 00 00 00 00 00 00 ff 00 00 00
00 3b 14 63 00 00 7a 44 02 00 b5 b7 6c 07 00 00 00 60 5a 89 d0 40 00 00 00 00 00 f0 7e 40 00 00
00 40 92 1a a9 40 ff 00 00 00 00 00 00 00 00 00 00 3b 14 00 00 00 00 00 ff ff f2 b9 00 00 44 00
00 04 ed 00 00 00 00 00 00 00 00 01 00 ff 76 0c 00 58 00 00 00 00 00 00 08 00 12 03 5d 03 00 00
00 01 00 84 00 03 0e 04 02 b2 7d 84 46 00 80 f7 43 e5 78 3b 45 ff 01 aa 01 00 00 00 00 00 00 22
80 24 8c 28 c8 06 01 dc 00 00 08 00 00 00 03 9a 99 19 3f 00 00 00 00 ff 00 00 00 00 ba 13 63 00
f0 20 46 14 00 e0 7f 6c 07 00 00 00 80 34 ad d0 40 00 00 00 00 00 f0 7e 40 00 00 00 e0 1b 75 a9
40 ff 00 00 00 00 00 00 00 00 00 00 ba 13 00 00 00 00 00 ff ff 00 00 00 00 66 00 00 04 92 00 00
00 00 00 00 00 00 00 00 ff 00 00 00 00 00 00 00 00 00 00 08 00 12 00 00 00 00 00 00 01 00 00 00
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  F  .  .  .  C  Z  .  .  E  .  .  .  .  .  e  .  F
.  .  .  C  .  .  7  E  .  .  .  .  .  _  .  .  .  F  .  .  .  C  .  .  g  E  .  .  .  .  .  .
.  .  .  .  X  .  v  .  .  .  .  .  .     .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  ;  .  c  .  .  z  D  .  .  .  .  l  .  .  .  .  `  Z  .  .  @  .  .  .  .  .  .  ~  @  .  .
.  @  .  .  .  @  .  .  .  .  .  .  .  .  .  .  .  ;  .  .  .  .  .  .  .  .  .  .  .  .  D  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  v  .  .  X  .  .  .  .  .  .  .  .  .  .  ]  .  .  .
.  .  .  .  .  .  .  .  .  .  }  .  F  .  .  .  C  .  x  ;  E  .  .  .  .  .  .  .  .  .  .  "
.  $  .  (  .  .  .  .  .  .  .  .  .  .  .  .  .  .  ?  .  .  .  .  .  .  .  .  .  .  .  c  .
.     F  .  .  .  .  l  .  .  .  .  .  4  .  .  @  .  .  .  .  .  .  ~  @  .  .  .  .  .  u  .
@  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  f  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .

Client->WORLD [23:57:46 07/31/09] packet size: 10
PSS: 7f LocalSeq: 355 RemoteSeq: 289
02 03 02 00 01 06 03 fa 00 00
.  .  .  .  .  .  .  .  .  .

WORLD->Client [23:57:47 07/31/09] packet size: 354
PSS: 7f LocalSeq: 291 RemoteSeq: 353
02 03 91 00 01 08 35 5d 86 46 00 80 f7 43 95 a4 36 45 85 00 03 0e 00 5f d2 99 84 46 00 80 f7 43
ad 5d 68 45 ff 01 f1 01 00 00 00 00 00 00 58 0c 76 8e e9 92 d6 91 80 20 a9 82 00 00 00 01 00 00
00 00 00 00 00 00 ff 00 00 00 00 3b 14 63 00 00 7a 44 02 00 b5 b7 6c 07 00 00 00 60 5a 89 d0 40
00 00 00 00 00 f0 7e 40 00 00 00 40 92 1a a9 40 ff 00 00 00 00 00 00 00 00 00 00 3b 14 00 00 00
00 00 ff ff f2 b9 00 00 44 00 00 04 ed 00 00 00 00 00 00 00 00 01 00 ff 76 0c 00 58 00 00 00 00
00 00 08 00 12 03 5d 03 00 00 00 01 00 84 00 03 0c 15 b2 7d 84 46 00 80 f7 43 e5 78 3b 45 ff 01
aa 01 00 00 00 00 00 00 22 80 24 8c 28 c8 06 01 dc 00 00 08 00 00 00 03 9a 99 19 3f 00 00 00 00
ff 00 00 00 00 ba 13 63 00 f0 20 46 14 00 e0 7f 6c 07 00 00 00 80 34 ad d0 40 00 00 00 00 00 f0
7e 40 00 00 00 e0 1b 75 a9 40 ff 00 00 00 00 00 00 00 00 00 00 ba 13 00 00 00 00 00 ff ff 00 00
00 00 66 00 00 04 92 00 00 00 00 00 00 00 00 00 00 ff 00 00 00 00 00 00 00 00 00 00 08 00 12 00
00 00 00 00 00 01 00 77 00 02 80 80 80 08 58 6f 00 01 0c d2 03 96 80 46 00 80 f7 43 b2 da 42 45
00 00
.  .  .  .  .  .  5  ]  .  F  .  .  .  C  .  .  6  E  .  .  .  .  .  _  .  .  .  F  .  .  .  C
.  ]  h  E  .  .  .  .  .  .  .  .  .  .  X  .  v  .  .  .  .  .  .     .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  ;  .  c  .  .  z  D  .  .  .  .  l  .  .  .  .  `  Z  .  .  @
.  .  .  .  .  .  ~  @  .  .  .  @  .  .  .  @  .  .  .  .  .  .  .  .  .  .  .  ;  .  .  .  .
.  .  .  .  .  .  .  .  D  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  v  .  .  X  .  .  .  .
.  .  .  .  .  .  ]  .  .  .  .  .  .  .  .  .  .  .  .  }  .  F  .  .  .  C  .  x  ;  E  .  .
.  .  .  .  .  .  .  .  "  .  $  .  (  .  .  .  .  .  .  .  .  .  .  .  .  .  .  ?  .  .  .  .
.  .  .  .  .  .  .  c  .  .     F  .  .  .  .  l  .  .  .  .  .  4  .  .  @  .  .  .  .  .  .
~  @  .  .  .  .  .  u  .  @  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  f  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  w  .  .  .  .  .  .  X  o  .  .  .  .  .  .  .  F  .  .  .  C  .  .  B  E
.  .

Client->WORLD [23:57:47 07/31/09] packet size: 22
PSS: 7f LocalSeq: 356 RemoteSeq: 290
02 03 02 00 01 0e 03 fa 07 06 87 46 00 80 f7 43 57 7e f2 43 00 00
.  .  .  .  .  .  .  .  .  .  .  F  .  .  .  C  W  ~  .  C  .  .

WORLD->Client [23:57:47 07/31/09] packet size: 360
PSS: 7f LocalSeq: 292 RemoteSeq: 353
82 a1 58 f3 47 03 01 00 02 1a 00 0e 00 01 2e 42 c0 00 98 d9 00 3e 80 fa f8 88 46 00 80 f7 43 d7
3e 83 45 85 00 03 0e 00 5f bb f0 84 46 00 80 f7 43 b7 c7 65 45 ff 01 f1 01 00 00 00 00 00 00 58
0c 76 8e e9 92 d6 91 80 20 a9 82 00 00 00 01 00 00 00 00 00 00 00 00 ff 00 00 00 00 3b 14 63 00
00 7a 44 02 00 b5 b7 6c 07 00 00 00 60 5a 89 d0 40 00 00 00 00 00 f0 7e 40 00 00 00 40 92 1a a9
40 ff 00 00 00 00 00 00 00 00 00 00 3b 14 00 00 00 00 00 ff ff f2 b9 00 00 44 00 00 04 ed 00 00
00 00 00 00 00 00 01 00 ff 76 0c 00 58 00 00 00 00 00 00 08 00 12 03 5d 03 00 00 00 01 00 84 00
03 06 00 15 ff 01 aa 01 00 00 00 00 00 00 22 80 24 8c 28 c8 06 01 dc 00 00 08 00 00 00 03 9a 99
