11 00 00 00 00
.  .  .  .  .

WORLD->Client [01:53:06 07/30/09] packet size: 1326
PSS: 0 LocalSeq: 1 RemoteSeq: 0
82 f0 7a 09 49 04 01 00 00 3d 71 06 0e 00 01 00 00 00 f0 7a 09 49 01 44 00 34 00 72 65 73 6f 75
02 03 02 00 01 02 00 00 00
.  .  .  .  .  .  .  .  .

WORLD->Client [01:54:16 07/30/09] packet size: 5
PSS: 7f LocalSeq: 41 RemoteSeq: 64
82 41 7f 09 49
.  A  .  .  I

Client->WORLD [01:54:16 07/30/09] packet size: 1
PSS: 7f LocalSeq: 65 RemoteSeq: 41
02
.

Client->WORLD [01:54:16 07/30/09] packet size: 48
PSS: 7f LocalSeq: 66 RemoteSeq: 41
02 04 01 00 0f 01 29 80 c2 00 00 00 60 d1 c4 06 41 00 00 00 00 00 48 8c c0 00 00 00 a0 bf c7 e8
40 05 03 04 00 f1 00 00 00 3b 43 00 1e da 51 10
.  .  .  .  .  .  )  .  .  .  .  .  `  .  .  .  A  .  .  .  .  .  H  .  .  .  .  .  .  .  .  .
@  .  .  .  .  .  .  .  .  ;  C  .  .  .  Q  .

WORLD->Client [01:54:17 07/30/09] packet size: 57
PSS: 7f LocalSeq: 42 RemoteSeq: 66
02 03 02 00 03 01 08 00 80 80 34 00 00 3b 43 3f 99 91 21 00 00 00 60 d1 c4 06 41 00 00 00 00 00
48 8c c0 00 00 00 a0 bf c7 e8 40 00 00 04 01 01 5e 01 06 80 c3 1e da 51 10
.  .  .  .  .  .  .  .  .  .  4  .  .  ;  C  ?  .  .  !  .  .  .  `  .  .  .  A  .  .  .  .  .
H  .  .  .  .  .  .  .  .  .  @  .  .  .  .  .  ^  .  .  .  .  .  .  Q  .

Client->WORLD [01:54:17 07/30/09] packet size: 1
PSS: 7f LocalSeq: 67 RemoteSeq: 42
02
.

WORLD->Client [01:54:17 07/30/09] packet size: 212
PSS: 7f LocalSeq: 43 RemoteSeq: 66
82 55 7f 09 49 03 02 00 03 09 08 00 c8 25 36 48 a5 1c 48 c4 5a 41 46 47 22 96 91 21 ff 01 aa 01
00 00 00 00 00 00 00 00 00 00 00 0c 53 74 6f 6a 61 64 69 6e 6f 76 69 63 05 52 61 6a 6b 6f ff 40
10 a2 0e d8 d2 72 55 c7 06 18 48 c0 00 00 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ff 28 0a
32 00 00 3b 43 00 00 3f 99 91 21 00 00 00 60 d1 c4 06 41 00 00 00 00 00 48 8c c0 00 00 00 a0 bf
c7 e8 40 00 ff 00 00 00 00 00 f7 00 00 00 f7 00 00 00 00 00 28 0a ff 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 ff 00 00 00 00 00 00 00 00 00 00 00 00 80 3f 11 00 00 00 00 00 00
00 00 00 00 00 3f 00 00 00 00 22 00 00 00 00 00 00 00 00 00
.  U  .  .  I  .  .  .  .  .  .  .  .  %  6  H  .  .  H  .  Z  A  F  G  "  .  .  !  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  S  t  o  j  a  d  i  n  o  v  i  c  .  R  a  j  k  o  .  @
.  .  .  .  .  r  U  .  .  .  H  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  (  .
2  .  .  ;  C  .  .  ?  .  .  !  .  .  .  `  .  .  .  A  .  .  .  .  .  H  .  .  .  .  .  .  .
.  .  @  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  (  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  ?  .  .  .  .  .  .  .
.  .  .  .  .  ?  .  .  .  .  "  .  .  .  .  .  .  .  .  .

Client->WORLD [01:54:17 07/30/09] packet size: 1
PSS: 7f LocalSeq: 68 RemoteSeq: 43
02
.

WORLD->Client [01:54:17 07/30/09] packet size: 208
PSS: 7f LocalSeq: 44 RemoteSeq: 66
02 03 02 00 03 09 08 00 e6 25 36 48 3e 48 3b c4 d6 40 46 47 ae 96 91 21 ff 01 aa 01 00 00 00 00
00 00 00 00 00 00 00 0c 53 74 6f 6a 61 64 69 6e 6f 76 69 63 05 52 61 6a 6b 6f ff 40 10 a2 0e d8
d2 72 55 c7 06 18 48 c0 00 00 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ff 28 0a 32 00 00 3b
43 00 00 3f 99 91 21 00 00 00 60 d1 c4 06 41 00 00 00 00 00 48 8c c0 00 00 00 a0 bf c7 e8 40 00
ff 00 00 00 00 00 f7 00 00 00 f7 00 00 00 00 00 28 0a ff 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 ff 00 00 00 00 00 00 00 00 00 00 00 00 80 3f 11 00 00 00 00 00 00 00 00 00 00
00 3f 00 00 00 00 22 00 00 00 00 00 00 00 00 00
.  .  .  .  .  .  .  .  .  %  6  H  >  H  ;  .  .  @  F  G  .  .  .  !  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  S  t  o  j  a  d  i  n  o  v  i  c  .  R  a  j  k  o  .  @  .  .  .  .
.  r  U  .  .  .  H  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  (  .  2  .  .  ;
C  .  .  ?  .  .  !  .  .  .  `  .  .  .  A  .  .  .  .  .  H  .  .  .  .  .  .  .  .  .  @  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  (  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  ?  .  .  .  .  .  .  .  .  .  .  .
.  ?  .  .  .  .  "  .  .  .  .  .  .  .  .  .

WORLD->Client [01:54:17 07/30/09] packet size: 206
PSS: 7f LocalSeq: 45 RemoteSeq: 67
02 03 02 00 03 08 f5 25 36 48 4b 2a 37 c4 93 40 46 47 0c 97 91 21 ff 01 aa 01 00 00 00 00 00 00
00 00 00 00 00 0c 53 74 6f 6a 61 64 69 6e 6f 76 69 63 05 52 61 6a 6b 6f ff 40 10 a2 0e d8 d2 72
55 c7 06 18 48 c0 00 00 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ff 28 0a 32 00 00 3b 43 00
00 3f 99 91 21 00 00 00 60 d1 c4 06 41 00 00 00 00 00 48 8c c0 00 00 00 a0 bf c7 e8 40 00 ff 00
00 00 00 00 f7 00 00 00 f7 00 00 00 00 00 28 0a ff 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 ff 00 00 00 00 00 00 00 00 00 00 00 00 80 3f 11 00 00 00 00 00 00 00 00 00 00 00 3f
00 00 00 00 22 00 00 00 00 00 00 00 00 00
.  .  .  .  .  .  .  %  6  H  K  *  7  .  .  @  F  G  .  .  .  !  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  S  t  o  j  a  d  i  n  o  v  i  c  .  R  a  j  k  o  .  @  .  .  .  .  .  r
U  .  .  .  H  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  (  .  2  .  .  ;  C  .
.  ?  .  .  !  .  .  .  `  .  .  .  A  .  .  .  .  .  H  .  .  .  .  .  .  .  .  .  @  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  (  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  ?  .  .  .  .  .  .  .  .  .  .  .  .  ?
.  .  .  .  "  .  .  .  .  .  .  .  .  .

Client->WORLD [01:54:17 07/30/09] packet size: 1
PSS: 7f LocalSeq: 69 RemoteSeq: 45
02
.

WORLD->Client [01:54:17 07/30/09] packet size: 206
PSS: 7f LocalSeq: 46 RemoteSeq: 68
02 03 02 00 03 08 13 26 36 48 e5 86 33 c4 0f 40 46 47 99 97 91 21 ff 01 aa 01 00 00 00 00 00 00
00 00 00 00 00 0c 53 74 6f 6a 61 64 69 6e 6f 76 69 63 05 52 61 6a 6b 6f ff 40 10 a2 0e d8 d2 72
55 c7 06 18 48 c0 00 00 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ff 28 0a 32 00 00 3b 43 00
00 3f 99 91 21 00 00 00 60 d1 c4 06 41 00 00 00 00 00 48 8c c0 00 00 00 a0 bf c7 e8 40 00 ff 00
00 00 00 00 f7 00 00 00 f7 00 00 00 00 00 28 0a ff 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 ff 00 00 00 00 00 00 00 00 00 00 00 00 80 3f 11 00 00 00 00 00 00 00 00 00 00 00 3f
00 00 00 00 22 00 00 00 00 00 00 00 00 00
.  .  .  .  .  .  .  &  6  H  .  .  3  .  .  @  F  G  .  .  .  !  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  S  t  o  j  a  d  i  n  o  v  i  c  .  R  a  j  k  o  .  @  .  .  .  .  .  r
U  .  .  .  H  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  (  .  2  .  .  ;  C  .
.  ?  .  .  !  .  .  .  `  .  .  .  A  .  .  .  .  .  H  .  .  .  .  .  .  .  .  .  @  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  (  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  ?  .  .  .  .  .  .  .  .  .  .  .  .  ?
.  .  .  .  "  .  .  .  .  .  .  .  .  .

Client->WORLD [01:54:17 07/30/09] packet size: 1
PSS: 7f LocalSeq: 70 RemoteSeq: 46
02
.

WORLD->Client [01:54:17 07/30/09] packet size: 206
PSS: 7f LocalSeq: 47 RemoteSeq: 68
02 03 02 00 03 08 31 26 36 48 2a 04 36 c4 8a 3f 46 47 16 98 91 21 ff 01 aa 01 00 00 00 00 00 00
00 00 00 00 00 0c 53 74 6f 6a 61 64 69 6e 6f 76 69 63 05 52 61 6a 6b 6f ff 40 10 a2 0e d8 d2 72
55 c7 06 18 48 c0 00 00 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ff 28 0a 32 00 00 3b 43 00
00 3f 99 91 21 00 00 00 60 d1 c4 06 41 00 00 00 00 00 48 8c c0 00 00 00 a0 bf c7 e8 40 00 ff 00
00 00 00 00 f7 00 00 00 f7 00 00 00 00 00 28 0a ff 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 ff 00 00 00 00 00 00 00 00 00 00 00 00 80 3f 11 00 00 00 00 00 00 00 00 00 00 00 3f
00 00 00 00 22 00 00 00 00 00 00 00 00 00
.  .  .  .  .  .  1  &  6  H  *  .  6  .  .  ?  F  G  .  .  .  !  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  S  t  o  j  a  d  i  n  o  v  i  c  .  R  a  j  k  o  .  @  .  .  .  .  .  r
U  .  .  .  H  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  (  .  2  .  .  ;  C  .
.  ?  .  .  !  .  .  .  `  .  .  .  A  .  .  .  .  .  H  .  .  .  .  .  .  .  .  .  @  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  (  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  ?  .  .  .  .  .  .  .  .  .  .  .  .  ?
.  .  .  .  "  .  .  .  .  .  .  .  .  .

Client->WORLD [01:54:17 07/30/09] packet size: 1
PSS: 7f LocalSeq: 71 RemoteSeq: 47
02
.

WORLD->Client [01:54:17 07/30/09] packet size: 206
PSS: 7f LocalSeq: 48 RemoteSeq: 70
02 03 02 00 03 08 4f 26 36 48 1b a2 3e c4 06 3f 46 47 93 98 91 21 ff 01 aa 01 00 00 00 00 00 00
00 00 00 00 00 0c 53 74 6f 6a 61 64 69 6e 6f 76 69 63 05 52 61 6a 6b 6f ff 40 10 a2 0e d8 d2 72
55 c7 06 18 48 c0 00 00 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ff 28 0a 32 00 00 3b 43 00
00 3f 99 91 21 00 00 00 60 d1 c4 06 41 00 00 00 00 00 48 8c c0 00 00 00 a0 bf c7 e8 40 00 ff 00
00 00 00 00 f7 00 00 00 f7 00 00 00 00 00 28 0a ff 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 ff 00 00 00 00 00 00 00 00 00 00 00 00 80 3f 11 00 00 00 00 00 00 00 00 00 00 00 3f
00 00 00 00 22 00 00 00 00 00 00 00 00 00
.  .  .  .  .  .  O  &  6  H  .  .  >  .  .  ?  F  G  .  .  .  !  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  S  t  o  j  a  d  i  n  o  v  i  c  .  R  a  j  k  o  .  @  .  .  .  .  .  r
U  .  .  .  H  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  (  .  2  .  .  ;  C  .
.  ?  .  .  !  .  .  .  `  .  .  .  A  .  .  .  .  .  H  .  .  .  .  .  .  .  .  .  @  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  (  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  ?  .  .  .  .  .  .  .  .  .  .  .  .  ?
.  .  .  .  "  .  .  .  .  .  .  .  .  .

Client->WORLD [01:54:17 07/30/09] packet size: 1
PSS: 7f LocalSeq: 72 RemoteSeq: 48
02
.

WORLD->Client [01:54:18 07/30/09] packet size: 206
PSS: 7f LocalSeq: 49 RemoteSeq: 70
02 03 02 00 03 08 6d 26 36 48 b8 60 4d c4 81 3e 46 47 00 99 91 21 ff 01 aa 01 00 00 00 00 00 00
00 00 00 00 00 0c 53 74 6f 6a 61 64 69 6e 6f 76 69 63 05 52 61 6a 6b 6f ff 40 10 a2 0e d8 d2 72
55 c7 06 18 48 c0 00 00 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ff 28 0a 32 00 00 3b 43 00
00 3f 99 91 21 00 00 00 60 d1 c4 06 41 00 00 00 00 00 48 8c c0 00 00 00 a0 bf c7 e8 40 00 ff 00
00 00 00 00 f7 00 00 00 f7 00 00 00 00 00 28 0a ff 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 ff 00 00 00 00 00 00 00 00 00 00 00 00 80 3f 11 00 00 00 00 00 00 00 00 00 00 00 3f
00 00 00 00 22 00 00 00 00 00 00 00 00 00
.  .  .  .  .  .  m  &  6  H  .  `  M  .  .  >  F  G  .  .  .  !  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  S  t  o  j  a  d  i  n  o  v  i  c  .  R  a  j  k  o  .  @  .  .  .  .  .  r
U  .  .  .  H  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  (  .  2  .  .  ;  C  .
.  ?  .  .  !  .  .  .  `  .  .  .  A  .  .  .  .  .  H  .  .  .  .  .  .  .  .  .  @  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  (  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  ?  .  .  .  .  .  .  .  .  .  .  .  .  ?
.  .  .  .  "  .  .  .  .  .  .  .  .  .

Client->WORLD [01:54:18 07/30/09] packet size: 1
PSS: 7f LocalSeq: 73 RemoteSeq: 49
02
.

WORLD->Client [01:54:18 07/30/09] packet size: 208
PSS: 7f LocalSeq: 50 RemoteSeq: 71
02 03 02 00 03 09 00 00 8b 26 36 48 00 40 62 c4 fd 3d 46 47 8d 99 91 21 ff 01 aa 01 00 00 00 00
00 00 00 00 00 00 00 0c 53 74 6f 6a 61 64 69 6e 6f 76 69 63 05 52 61 6a 6b 6f ff 40 10 a2 0e d8
d2 72 55 c7 06 18 48 c0 00 00 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ff 28 0a 32 00 00 3b
43 00 00 3f 99 91 21 00 00 00 60 d1 c4 06 41 00 00 00 00 00 48 8c c0 00 00 00 a0 bf c7 e8 40 00
ff 00 00 00 00 00 f7 00 00 00 f7 00 00 00 00 00 28 0a ff 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 ff 00 00 00 00 00 00 00 00 00 00 00 00 80 3f 11 00 00 00 00 00 00 00 00 00 00
00 3f 00 00 00 00 22 00 00 00 00 00 00 00 00 00
.  .  .  .  .  .  .  .  .  &  6  H  .  @  b  .  .  =  F  G  .  .  .  !  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  S  t  o  j  a  d  i  n  o  v  i  c  .  R  a  j  k  o  .  @  .  .  .  .
.  r  U  .  .  .  H  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  (  .  2  .  .  ;
C  .  .  ?  .  .  !  .  .  .  `  .  .  .  A  .  .  .  .  .  H  .  .  .  .  .  .  .  .  .  @  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  (  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  ?  .  .  .  .  .  .  .  .  .  .  .
.  ?  .  .  .  .  "  .  .  .  .  .  .  .  .  .

Client->WORLD [01:54:18 07/30/09] packet size: 1
PSS: 7f LocalSeq: 74 RemoteSeq: 50
02
.

WORLD->Client [01:54:18 07/30/09] packet size: 208
PSS: 7f LocalSeq: 51 RemoteSeq: 72
02 03 02 00 03 09 00 00 8b 26 36 48 00 40 62 c4 fd 3d 46 47 0a 9a 91 21 ff 01 aa 01 00 00 00 00
00 00 00 00 00 00 00 0c 53 74 6f 6a 61 64 69 6e 6f 76 69 63 05 52 61 6a 6b 6f ff 40 10 a2 0e d8
d2 72 55 c7 06 18 48 c0 00 00 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ff 28 0a 32 00 00 3b
43 00 00 3f 99 91 21 00 00 00 60 d1 c4 06 41 00 00 00 00 00 48 8c c0 00 00 00 a0 bf c7 e8 40 00
ff 00 00 00 00 00 f7 00 00 00 f7 00 00 00 00 00 28 0a ff 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 ff 00 00 00 00 00 00 00 00 00 00 00 00 80 3f 11 00 00 00 00 00 00 00 00 00 00
00 3f 00 00 00 00 22 00 00 00 00 00 00 00 00 00
.  .  .  .  .  .  .  .  .  &  6  H  .  @  b  .  .  =  F  G  .  .  .  !  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  S  t  o  j  a  d  i  n  o  v  i  c  .  R  a  j  k  o  .  @  .  .  .  .
.  r  U  .  .  .  H  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  (  .  2  .  .  ;
C  .  .  ?  .  .  !  .  .  .  `  .  .  .  A  .  .  .  .  .  H  .  .  .  .  .  .  .  .  .  @  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  (  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  ?  .  .  .  .  .  .  .  .  .  .  .
.  ?  .  .  .  .  "  .  .  .  .  .  .  .  .  .

Client->WORLD [01:54:18 07/30/09] packet size: 1
PSS: 7f LocalSeq: 75 RemoteSeq: 51
02
.

WORLD->Client [01:54:18 07/30/09] packet size: 212
PSS: 7f LocalSeq: 52 RemoteSeq: 73
82 67 7f 09 49 03 02 00 03 09 00 00 8b 26 36 48 00 40 62 c4 fd 3d 46 47 96 9a 91 21 ff 01 aa 01
00 00 00 00 00 00 00 00 00 00 00 0c 53 74 6f 6a 61 64 69 6e 6f 76 69 63 05 52 61 6a 6b 6f ff 40
10 a2 0e d8 d2 72 55 c7 06 18 48 c0 00 00 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ff 28 0a
32 00 00 3b 43 00 00 3f 99 91 21 00 00 00 60 d1 c4 06 41 00 00 00 00 00 48 8c c0 00 00 00 a0 bf
c7 e8 40 00 ff 00 00 00 00 00 f7 00 00 00 f7 00 00 00 00 00 28 0a ff 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 ff 00 00 00 00 00 00 00 00 00 00 00 00 80 3f 11 00 00 00 00 00 00
00 00 00 00 00 3f 00 00 00 00 22 00 00 00 00 00 00 00 00 00
.  g  .  .  I  .  .  .  .  .  .  .  .  &  6  H  .  @  b  .  .  =  F  G  .  .  .  !  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  S  t  o  j  a  d  i  n  o  v  i  c  .  R  a  j  k  o  .  @
.  .  .  .  .  r  U  .  .  .  H  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  (  .
2  .  .  ;  C  .  .  ?  .  .  !  .  .  .  `  .  .  .  A  .  .  .  .  .  H  .  .  .  .  .  .  .
.  .  @  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  (  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  ?  .  .  .  .  .  .  .
.  .  .  .  .  ?  .  .  .  .  "  .  .  .  .  .  .  .  .  .

Client->WORLD [01:54:18 07/30/09] packet size: 1
PSS: 7f LocalSeq: 76 RemoteSeq: 52
02
.

Client->WORLD [01:54:21 07/30/09] packet size: 24
PSS: 7f LocalSeq: 77 RemoteSeq: 52
02 04 01 00 10 01 11 81 54 8b 26 36 48 00 40 62 c4 fd 3d 46 47 00 00 01
.  .  .  .  .  .  .  .  T  .  &  6  H  .  @  b  .  .  =  F  G  .  .  .

WORLD->Client [01:54:21 07/30/09] packet size: 24
PSS: 7f LocalSeq: 53 RemoteSeq: 77
02 04 01 01 5f 01 11 81 54 8b 26 36 48 00 40 62 c4 fd 3d 46 47 07 01 00
.  .  .  .  _  .  .  .  T  .  &  6  H  .  @  b  .  .  =  F  G  .  .  .

Client->WORLD [01:54:21 07/30/09] packet size: 1
PSS: 7f LocalSeq: 78 RemoteSeq: 53
02
.

Client->WORLD [01:54:27 07/30/09] packet size: 12
Not Encrypted
00 00 00 00 00 01 04 08 18 02 52 10
.  .  .  .  .  .  .  .  .  .  R  .

WORLD->Client [01:54:27 07/30/09] packet size: 12
Not Encrypted
00 00 00 00 00 01 04 08 18 02 52 10
.  .  .  .  .  .  .  .  .  .  R  .

WORLD->Client [01:54:33 07/30/09] packet size: 5
PSS: ff LocalSeq: 54 RemoteSeq: 78
82 57 80 09 49
.  W  .  .  I

Client->WORLD [01:54:33 07/30/09] packet size: 1
PSS: 7f LocalSeq: 79 RemoteSeq: 54
02
.

Client->WORLD [01:54:36 07/30/09] packet size: 73
PSS: 7f LocalSeq: 80 RemoteSeq: 54
02 03 02 00 01 02 73 00 00 04 01 00 11 01 3a 28 10 00 08 00 00 00 00 30 00 70 6f 73 69 74 69 6f
6e 20 31 38 36 35 32 32 2e 31 37 31 38 37 35 2f 2d 39 30 35 2e 30 30 30 30 30 30 2f 35 30 37 34
39 2e 39 38 38 32 38 31 00
.  .  .  .  .  .  s  .  .  .  .  .  .  .  :  (  .  .  .  .  .  .  .  0  .  p  o  s  i  t  i  o
n     1  8  6  5  2  2  .  1  7  1  8  7  5  /  -  9  0  5  .  0  0  0  0  0  0  /  5  0  7  4
9  .  9  8  8  2  8  1  .

WORLD->Client [01:54:36 07/30/09] packet size: 1
PSS: 7f LocalSeq: 55 RemoteSeq: 80
02
.

Client->WORLD [01:54:40 07/30/09] packet size: 9
PSS: 7f LocalSeq: 81 RemoteSeq: 55
02 03 02 00 01 02 00 00 00
.  .  .  .  .  .  .  .  .

WORLD->Client [01:54:40 07/30/09] packet size: 5
PSS: 7f LocalSeq: 56 RemoteSeq: 81
82 d1 80 09 49
.  .  .  .  I

Client->WORLD [01:54:41 07/30/09] packet size: 1
PSS: 7f LocalSeq: 82 RemoteSeq: 56
02
.

Client->WORLD [01:54:46 07/30/09] packet size: 12
Not Encrypted
00 00 00 00 00 01 04 08 ba 4f 52 10
.  .  .  .  .  .  .  .  .  O  R  .

WORLD->Client [01:54:47 07/30/09] packet size: 12
Not Encrypted
00 00 00 00 00 01 04 08 ba 4f 52 10
.  .  .  .  .  .  .  .  .  O  R  .

Client->WORLD [01:54:52 07/30/09] packet size: 13
PSS: 7f LocalSeq: 83 RemoteSeq: 56
02 04 01 00 12 01 06 81 51 00 00 00 00
.  .  .  .  .  .  .  .  Q  .  .  .  .

WORLD->Client [01:54:52 07/30/09] packet size: 1
PSS: 7f LocalSeq: 57 RemoteSeq: 83
02
.

WORLD->Client [01:54:53 07/30/09] packet size: 5
PSS: ff LocalSeq: 58 RemoteSeq: 83
82 93 81 09 49
.  .  .  .  I

Client->WORLD [01:54:53 07/30/09] packet size: 1
PSS: 7f LocalSeq: 84 RemoteSeq: 58
02
.

Client->WORLD [01:54:57 07/30/09] packet size: 52
PSS: 7f LocalSeq: 85 RemoteSeq: 58
02 03 02 00 01 02 73 00 00 04 01 00 13 01 25 28 10 00 08 00 00 00 00 1b 00 6c 65 74 73 20 63 61
6c 6c 20 74 68 69 73 20 64 6f 6f 72 20 64 6f 6f 72 20 31 00
.  .  .  .  .  .  s  .  .  .  .  .  .  .  %  (  .  .  .  .  .  .  .  .  .  l  e  t  s     c  a
l  l     t  h  i  s     d  o  o  r     d  o  o  r     1  .

WORLD->Client [01:54:58 07/30/09] packet size: 1
PSS: 7f LocalSeq: 59 RemoteSeq: 85
02
.

Client->WORLD [01:55:01 07/30/09] packet size: 32
PSS: 7f LocalSeq: 86 RemoteSeq: 59
02 04 01 00 14 01 19 28 10 00 08 00 00 00 00 0f 00 6f 70 65 6e 69 6e 67 20 64 6f 6f 72 20 31 00
.  .  .  .  .  .  .  (  .  .  .  .  .  .  .  .  .  o  p  e  n  i  n  g     d  o  o  r     1  .

WORLD->Client [01:55:01 07/30/09] packet size: 5
PSS: 7f LocalSeq: 60 RemoteSeq: 86
82 1c 82 09 49
.  .  .  .  I

Client->WORLD [01:55:01 07/30/09] packet size: 15
PSS: 7f LocalSeq: 87 RemoteSeq: 59
02 04 01 00 15 01 08 80 c8 19 00 50 30 03 00
.  .  .  .  .  .  .  .  .  .  .  P  0  .  .

Client->WORLD [01:55:01 07/30/09] packet size: 1
PSS: 7f LocalSeq: 88 RemoteSeq: 60
02
.

Client->WORLD [01:55:01 07/30/09] packet size: 9
PSS: 7f LocalSeq: 89 RemoteSeq: 60
02 03 02 00 01 02 00 00 00
.  .  .  .  .  .  .  .  .

WORLD->Client [01:55:02 07/30/09] packet size: 1
PSS: 7f LocalSeq: 61 RemoteSeq: 87
02
.

WORLD->Client [01:55:02 07/30/09] packet size: 1
PSS: 7f LocalSeq: 62 RemoteSeq: 89
02
.

WORLD->Client [01:55:02 07/30/09] packet size: 66
PSS: 7f LocalSeq: 63 RemoteSeq: 89
02 03 01 00 08 da 19 19 00 50 30 ef cd ab 03 84 00 00 00 00 f2 04 35 bf 00 00 00 00 f3 04 35 3f
41 00 00 00 00 00 c1 06 41 00 00 00 00 00 b8 8a c0 00 00 00 00 80 da e8 40 34 08 00 00 03 00 00
00 00
.  .  .  .  .  .  .  .  .  P  0  .  .  .  .  .  .  .  .  .  .  .  5  .  .  .  .  .  .  .  5  ?
A  .  .  .  .  .  .  .  A  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  @  4  .  .  .  .  .  .
.  .

Client->WORLD [01:55:02 07/30/09] packet size: 1
PSS: 7f LocalSeq: 90 RemoteSeq: 63
02
.

Client->WORLD [01:55:03 07/30/09] packet size: 39
PSS: 7f LocalSeq: 91 RemoteSeq: 63
