11 00 00 00 00
.  .  .  .  .

WORLD->Client [09:52:51 07/30/09] packet size: 1326
PSS: 0 LocalSeq: 1 RemoteSeq: 0
82 61 81 10 49 04 01 00 00 3d 71 06 0e 00 01 00 00 00 61 81 10 49 01 44 00 34 00 72 65 73 6f 75
.  .  .  .  .  .  .  .  .  .  .  .  O  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  P  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  V  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .     A  .  .  .  .  .  W  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  X  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  Y
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  Z  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  9  .  h  -  .  .  .  .  .  .  .  [  .  .  .  .  .  y  .  .  .  .  .  .
.  .  .  .  .  .  .  .  A  f  t  e  r  W  h  o  r  u  N  e  o  .  .  .  C  o  r  r  u  p  t  e
d  .

Client->WORLD [10:01:06 07/30/09] packet size: 1
PSS: 7f LocalSeq: 213 RemoteSeq: 184
02
.

WORLD->Client [10:01:07 07/30/09] packet size: 13
PSS: 7f LocalSeq: 185 RemoteSeq: 213
02 03 02 00 02 80 80 80 40 68 08 00 00
.  .  .  .  .  .  .  .  @  h  .  .  .

Client->WORLD [10:01:07 07/30/09] packet size: 1
PSS: 7f LocalSeq: 214 RemoteSeq: 185
02
.

WORLD->Client [10:01:07 07/30/09] packet size: 24
PSS: 7f LocalSeq: 186 RemoteSeq: 213
82 67 a0 10 49 03 12 00 02 08 55 7f 83 c7 00 00 be 42 12 56 84 46 00 00
.  g  .  .  I  .  .  .  .  .  U  .  .  .  .  .  .  B  .  V  .  F  .  .

Client->WORLD [10:01:07 07/30/09] packet size: 1
PSS: 7f LocalSeq: 215 RemoteSeq: 186
02
.

WORLD->Client [10:01:08 07/30/09] packet size: 29
PSS: 7f LocalSeq: 187 RemoteSeq: 215
02 03 02 00 02 80 80 80 40 6d 08 12 00 02 08 55 7f 83 c7 00 00 be 42 12 56 84 46 00 00
.  .  .  .  .  .  .  .  @  m  .  .  .  .  .  U  .  .  .  .  .  .  B  .  V  .  F  .  .

Client->WORLD [10:01:08 07/30/09] packet size: 1
PSS: 7f LocalSeq: 216 RemoteSeq: 187
02
.

WORLD->Client [10:01:09 07/30/09] packet size: 33
PSS: 7f LocalSeq: 188 RemoteSeq: 216
82 87 a0 10 49 03 02 00 02 80 80 80 40 71 08 12 00 02 08 55 7f 83 c7 00 00 be 42 12 56 84 46 00
00
.  .  .  .  I  .  .  .  .  .  .  .  @  q  .  .  .  .  .  U  .  .  .  .  .  .  B  .  V  .  F  .
.

Client->WORLD [10:01:09 07/30/09] packet size: 1
PSS: 7f LocalSeq: 217 RemoteSeq: 188
02
.

WORLD->Client [10:01:09 07/30/09] packet size: 31
PSS: 7f LocalSeq: 189 RemoteSeq: 216
02 03 12 00 02 2a 07 01 0c 37 81 00 02 00 c4 00 00 55 7f 83 c7 00 00 be 42 12 56 84 46 00 00
.  .  .  .  .  *  .  .  .  7  .  .  .  .  .  .  .  U  .  .  .  .  .  .  B  .  V  .  F  .  .

Client->WORLD [10:01:09 07/30/09] packet size: 1
PSS: 7f LocalSeq: 218 RemoteSeq: 189
02
.

WORLD->Client [10:01:09 07/30/09] packet size: 31
PSS: 7f LocalSeq: 190 RemoteSeq: 217
02 03 12 00 02 2a 07 01 0c 37 81 00 02 00 c4 00 00 55 7f 83 c7 00 00 be 42 12 56 84 46 00 00
.  .  .  .  .  *  .  .  .  7  .  .  .  .  .  .  .  U  .  .  .  .  .  .  B  .  V  .  F  .  .

Client->WORLD [10:01:09 07/30/09] packet size: 1
PSS: 7f LocalSeq: 219 RemoteSeq: 190
02
.

WORLD->Client [10:01:10 07/30/09] packet size: 13
PSS: 7f LocalSeq: 191 RemoteSeq: 219
02 03 02 00 02 80 80 80 40 76 08 00 00
.  .  .  .  .  .  .  .  @  v  .  .  .

Client->WORLD [10:01:10 07/30/09] packet size: 1
PSS: 7f LocalSeq: 220 RemoteSeq: 191
02
.

WORLD->Client [10:01:10 07/30/09] packet size: 96
PSS: 7f LocalSeq: 192 RemoteSeq: 219
82 99 a0 10 49 03 02 00 02 80 80 80 40 18 08 12 00 02 08 55 7f 83 c7 00 00 be 42 12 56 84 46 00
00 04 01 01 66 01 39 81 68 2d 00 1d 00 03 00 00 00 5e 00 0a 00 ae 00 1e 00 00 00 00 00 00 0c ba
00 00 00 00 0e 00 41 66 74 65 72 57 68 6f 72 75 4e 65 6f 00 0a 00 43 6f 72 72 75 70 74 65 64 00
.  .  .  .  I  .  .  .  .  .  .  .  @  .  .  .  .  .  .  U  .  .  .  .  .  .  B  .  V  .  F  .
.  .  .  .  f  .  9  .  h  -  .  .  .  .  .  .  .  ^  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  A  f  t  e  r  W  h  o  r  u  N  e  o  .  .  .  C  o  r  r  u  p  t  e  d  .

Client->WORLD [10:01:10 07/30/09] packet size: 1
PSS: 7f LocalSeq: 221 RemoteSeq: 192
02
.

Client->WORLD [10:01:11 07/30/09] packet size: 12
Not Encrypted
00 00 00 00 00 01 04 08 27 0a 23 00
.  .  .  .  .  .  .  .  '  .  #  .

WORLD->Client [10:01:11 07/30/09] packet size: 13
PSS: 7f LocalSeq: 193 RemoteSeq: 221
02 03 02 00 02 80 80 80 40 1d 08 00 00
.  .  .  .  .  .  .  .  @  .  .  .  .

Client->WORLD [10:01:11 07/30/09] packet size: 1
PSS: 7f LocalSeq: 222 RemoteSeq: 193
02
.

WORLD->Client [10:01:11 07/30/09] packet size: 12
Not Encrypted
00 00 00 00 00 01 04 08 27 0a 23 00
.  .  .  .  .  .  .  .  '  .  #  .

WORLD->Client [10:01:11 07/30/09] packet size: 20
PSS: 7f LocalSeq: 194 RemoteSeq: 221
02 03 12 00 02 08 55 7f 83 c7 00 00 be 42 12 56 84 46 00 00
.  .  .  .  .  .  U  .  .  .  .  .  .  B  .  V  .  F  .  .

Client->WORLD [10:01:11 07/30/09] packet size: 1
PSS: 7f LocalSeq: 223 RemoteSeq: 194
02
.

WORLD->Client [10:01:12 07/30/09] packet size: 103
PSS: 7f LocalSeq: 195 RemoteSeq: 223
82 b5 a0 10 49 03 02 00 02 80 08 00 00 00 00 00 00 04 01 01 67 04 16 80 bc 15 00 53 01 00 c2 01
00 00 73 00 90 ff ff ff 01 00 00 00 41 0b 81 6e 00 00 00 00 04 11 00 00 00 16 80 bc 15 00 52 01
00 c2 01 00 00 6e 03 99 ff ff ff 01 00 00 00 41 16 80 bc 15 00 51 01 00 c2 01 00 00 6d 03 99 ff
ff ff 01 00 00 00 41
.  .  .  .  I  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  g  .  .  .  .  .  .  S  .  .  .  .
.  .  s  .  .  .  .  .  .  .  .  .  A  .  .  n  .  .  .  .  .  .  .  .  .  .  .  .  .  .  R  .
.  .  .  .  .  n  .  .  .  .  .  .  .  .  .  A  .  .  .  .  .  Q  .  .  .  .  .  .  m  .  .  .
.  .  .  .  .  .  A

Client->WORLD [10:01:12 07/30/09] packet size: 1
PSS: 7f LocalSeq: 224 RemoteSeq: 195
02
.

WORLD->Client [10:01:12 07/30/09] packet size: 17
PSS: 7f LocalSeq: 196 RemoteSeq: 223
02 03 02 00 02 80 88 00 00 00 00 80 40 21 08 00 00
.  .  .  .  .  .  .  .  .  .  .  .  @  !  .  .  .

Client->WORLD [10:01:12 07/30/09] packet size: 1
PSS: 7f LocalSeq: 225 RemoteSeq: 196
02
.

WORLD->Client [10:01:12 07/30/09] packet size: 20
PSS: 7f LocalSeq: 197 RemoteSeq: 224
02 03 12 00 02 08 55 7f 83 c7 00 00 be 42 12 56 84 46 00 00
.  .  .  .  .  .  U  .  .  .  .  .  .  B  .  V  .  F  .  .

Client->WORLD [10:01:12 07/30/09] packet size: 1
PSS: 7f LocalSeq: 226 RemoteSeq: 197
02
.

WORLD->Client [10:01:13 07/30/09] packet size: 13
PSS: 7f LocalSeq: 198 RemoteSeq: 226
02 03 02 00 02 80 80 80 40 26 08 00 00
.  .  .  .  .  .  .  .  @  &  .  .  .

Client->WORLD [10:01:13 07/30/09] packet size: 1
PSS: 7f LocalSeq: 227 RemoteSeq: 198
02
.

WORLD->Client [10:01:13 07/30/09] packet size: 24
PSS: 7f LocalSeq: 199 RemoteSeq: 227
82 cb a0 10 49 03 12 00 02 08 55 7f 83 c7 00 00 be 42 12 56 84 46 00 00
.  .  .  .  I  .  .  .  .  .  U  .  .  .  .  .  .  B  .  V  .  F  .  .

Client->WORLD [10:01:13 07/30/09] packet size: 1
PSS: 7f LocalSeq: 228 RemoteSeq: 199
02
.

WORLD->Client [10:01:14 07/30/09] packet size: 31
PSS: 7f LocalSeq: 200 RemoteSeq: 228
02 03 12 00 02 2a 08 01 0c 37 81 00 02 00 c4 00 00 55 7f 83 c7 00 00 be 42 12 56 84 46 00 00
.  .  .  .  .  *  .  .  .  7  .  .  .  .  .  .  .  U  .  .  .  .  .  .  B  .  V  .  F  .  .

Client->WORLD [10:01:14 07/30/09] packet size: 1
PSS: 7f LocalSeq: 229 RemoteSeq: 200
02
.

WORLD->Client [10:01:14 07/30/09] packet size: 31
PSS: 7f LocalSeq: 201 RemoteSeq: 228
02 03 12 00 02 2a 08 01 0c 37 81 00 02 00 c4 00 00 55 7f 83 c7 00 00 be 42 12 56 84 46 00 00
.  .  .  .  .  *  .  .  .  7  .  .  .  .  .  .  .  U  .  .  .  .  .  .  B  .  V  .  F  .  .

Client->WORLD [10:01:14 07/30/09] packet size: 1
PSS: 7f LocalSeq: 230 RemoteSeq: 201
02
.

WORLD->Client [10:01:14 07/30/09] packet size: 13
PSS: 7f LocalSeq: 202 RemoteSeq: 230
02 03 02 00 02 80 80 80 40 2a 08 00 00
.  .  .  .  .  .  .  .  @  *  .  .  .

Client->WORLD [10:01:14 07/30/09] packet size: 1
PSS: 7f LocalSeq: 231 RemoteSeq: 202
02
.

WORLD->Client [10:01:14 07/30/09] packet size: 20
PSS: 7f LocalSeq: 203 RemoteSeq: 230
02 03 12 00 02 08 55 7f 83 c7 00 00 be 42 12 56 84 46 00 00
.  .  .  .  .  .  U  .  .  .  .  .  .  B  .  V  .  F  .  .

Client->WORLD [10:01:14 07/30/09] packet size: 1
PSS: 7f LocalSeq: 232 RemoteSeq: 203
02
.

WORLD->Client [10:01:15 07/30/09] packet size: 80
PSS: 7f LocalSeq: 204 RemoteSeq: 232
82 e1 a0 10 49 03 02 00 02 80 80 80 40 cf 07 00 00 04 01 01 6b 01 39 81 68 2d 00 1d 00 03 00 00
00 5b 00 09 00 5c 00 12 00 00 00 00 00 00 0c ba 00 00 00 00 0e 00 41 66 74 65 72 57 68 6f 72 75
4e 65 6f 00 0a 00 43 6f 72 72 75 70 74 65 64 00
.  .  .  .  I  .  .  .  .  .  .  .  @  .  .  .  .  .  .  .  k  .  9  .  h  -  .  .  .  .  .  .
.  [  .  .  .  \  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  A  f  t  e  r  W  h  o  r  u
N  e  o  .  .  .  C  o  r  r  u  p  t  e  d  .

Client->WORLD [10:01:15 07/30/09] packet size: 1
PSS: 7f LocalSeq: 233 RemoteSeq: 204
02
.

WORLD->Client [10:01:15 07/30/09] packet size: 69
PSS: 7f LocalSeq: 205 RemoteSeq: 233
02 03 02 00 02 80 80 80 80 80 80 01 02 00 10 01 00 00 04 01 01 6c 02 16 80 bc 12 00 54 01 00 0c
ba 00 00 c8 00 00 00 00 00 01 00 00 20 41 16 80 bc 15 00 55 01 00 c8 00 00 00 75 00 f6 ff ff ff
01 00 00 00 00
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  l  .  .  .  .  .  .  T  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .     A  .  .  .  .  .  U  .  .  .  .  .  .  u  .  .  .  .  .
.  .  .  .  .

Client->WORLD [10:01:15 07/30/09] packet size: 1
PSS: 7f LocalSeq: 234 RemoteSeq: 205
02
.

WORLD->Client [10:01:15 07/30/09] packet size: 20
PSS: 7f LocalSeq: 206 RemoteSeq: 233
02 03 02 00 02 80 80 80 c0 d4 07 80 80 01 02 00 10 01 00 00
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .

Client->WORLD [10:01:15 07/30/09] packet size: 1
PSS: 7f LocalSeq: 235 RemoteSeq: 206
02
.

WORLD->Client [10:01:15 07/30/09] packet size: 20
PSS: 7f LocalSeq: 207 RemoteSeq: 234
02 03 12 00 02 08 55 7f 83 c7 00 00 be 42 12 56 84 46 00 00
.  .  .  .  .  .  U  .  .  .  .  .  .  B  .  V  .  F  .  .

Client->WORLD [10:01:15 07/30/09] packet size: 1
PSS: 7f LocalSeq: 236 RemoteSeq: 207
02
.

WORLD->Client [10:01:16 07/30/09] packet size: 138
PSS: 7f LocalSeq: 208 RemoteSeq: 236
02 03 02 00 02 80 80 80 80 80 80 01 00 00 10 01 00 00 04 01 01 6e 05 16 80 bc 01 00 56 01 00 cb
00 00 00 c7 00 00 00 00 00 01 00 00 20 41 16 80 bc 05 00 57 01 00 c7 00 00 00 ab 00 fb ff ff ff
01 00 00 00 00 16 80 bc 05 00 58 01 00 c7 00 00 00 ac 00 fb ff ff ff 01 00 00 00 00 16 80 bc 05
00 59 01 00 c7 00 00 00 0a 04 fb ff ff ff 01 00 00 00 00 16 80 bc 05 00 5a 01 00 c7 00 00 00 9f
00 fb ff ff ff 01 00 00 00 00
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  n  .  .  .  .  .  .  V  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .     A  .  .  .  .  .  W  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  X  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  Y  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  Z  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .

Client->WORLD [10:01:16 07/30/09] packet size: 1
PSS: 7f LocalSeq: 237 RemoteSeq: 208
02
.

WORLD->Client [10:01:16 07/30/09] packet size: 24
PSS: 7f LocalSeq: 209 RemoteSeq: 236
82 f9 a0 10 49 03 02 00 02 80 80 80 c0 d8 07 80 80 01 00 00 10 01 00 00
.  .  .  .  I  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .

Client->WORLD [10:01:16 07/30/09] packet size: 1
PSS: 7f LocalSeq: 238 RemoteSeq: 209
02
.

WORLD->Client [10:01:17 07/30/09] packet size: 20
PSS: 7f LocalSeq: 210 RemoteSeq: 238
02 03 12 00 02 08 55 7f 83 c7 00 00 be 42 12 56 84 46 00 00
.  .  .  .  .  .  U  .  .  .  .  .  .  B  .  V  .  F  .  .

Client->WORLD [10:01:17 07/30/09] packet size: 1
PSS: 7f LocalSeq: 239 RemoteSeq: 210
02
.

WORLD->Client [10:01:17 07/30/09] packet size: 13
PSS: 7f LocalSeq: 211 RemoteSeq: 239
02 03 02 00 02 80 80 80 40 dd 07 00 00
.  .  .  .  .  .  .  .  @  .  .  .  .

Client->WORLD [10:01:17 07/30/09] packet size: 1
PSS: 7f LocalSeq: 240 RemoteSeq: 211
02
.

WORLD->Client [10:01:18 07/30/09] packet size: 24
PSS: 7f LocalSeq: 212 RemoteSeq: 240
82 0d a1 10 49 03 12 00 02 08 55 7f 83 c7 00 00 be 42 12 56 84 46 00 00
.  .  .  .  I  .  .  .  .  .  U  .  .  .  .  .  .  B  .  V  .  F  .  .

Client->WORLD [10:01:18 07/30/09] packet size: 1
PSS: 7f LocalSeq: 241 RemoteSeq: 212
02
.

WORLD->Client [10:01:18 07/30/09] packet size: 31
PSS: 7f LocalSeq: 213 RemoteSeq: 241
02 03 12 00 02 2a 09 81 0c 5f c2 01 02 00 c4 00 00 55 7f 83 c7 00 00 be 42 12 56 84 46 00 00
.  .  .  .  .  *  .  .  .  _  .  .  .  .  .  .  .  U  .  .  .  .  .  .  B  .  V  .  F  .  .

Client->WORLD [10:01:18 07/30/09] packet size: 1
PSS: 7f LocalSeq: 242 RemoteSeq: 213
02
.

WORLD->Client [10:01:18 07/30/09] packet size: 31
PSS: 7f LocalSeq: 214 RemoteSeq: 241
02 03 12 00 02 2a 09 81 0c 5f c2 01 02 00 c4 00 00 55 7f 83 c7 00 00 be 42 12 56 84 46 00 00
.  .  .  .  .  *  .  .  .  _  .  .  .  .  .  .  .  U  .  .  .  .  .  .  B  .  V  .  F  .  .

Client->WORLD [10:01:18 07/30/09] packet size: 1
PSS: 7f LocalSeq: 243 RemoteSeq: 214
02
.

WORLD->Client [10:01:18 07/30/09] packet size: 13
PSS: 7f LocalSeq: 215 RemoteSeq: 243
02 03 02 00 02 80 80 80 40 e1 07 00 00
.  .  .  .  .  .  .  .  @  .  .  .  .

Client->WORLD [10:01:18 07/30/09] packet size: 1
PSS: 7f LocalSeq: 244 RemoteSeq: 215
02
.

WORLD->Client [10:01:19 07/30/09] packet size: 20
PSS: 7f LocalSeq: 216 RemoteSeq: 244
02 03 12 00 02 08 55 7f 83 c7 00 00 be 42 12 56 84 46 00 00
.  .  .  .  .  .  U  .  .  .  .  .  .  B  .  V  .  F  .  .

Client->WORLD [10:01:19 07/30/09] packet size: 1
PSS: 7f LocalSeq: 245 RemoteSeq: 216
02
.

WORLD->Client [10:01:19 07/30/09] packet size: 17
PSS: 7f LocalSeq: 217 RemoteSeq: 245
82 29 a1 10 49 03 02 00 02 80 80 80 40 e6 07 00 00
.  )  .  .  I  .  .  .  .  .  .  .  @  .  .  .  .

Client->WORLD [10:01:19 07/30/09] packet size: 1
PSS: 7f LocalSeq: 246 RemoteSeq: 217
02
.

WORLD->Client [10:01:20 07/30/09] packet size: 20
PSS: 7f LocalSeq: 218 RemoteSeq: 246
02 03 12 00 02 08 55 7f 83 c7 00 00 be 42 12 56 84 46 00 00
.  .  .  .  .  .  U  .  .  .  .  .  .  B  .  V  .  F  .  .

Client->WORLD [10:01:20 07/30/09] packet size: 1
PSS: 7f LocalSeq: 247 RemoteSeq: 218
02
.

WORLD->Client [10:01:20 07/30/09] packet size: 76
PSS: 7f LocalSeq: 219 RemoteSeq: 247
02 04 01 01 73 01 45 81 67 17 00 23 00 18 02 00 7a 01 c2 01 00 00 00 00 00 00 33 00 00 08 0a 00
43 6f 72 72 75 70 74 65 64 00 0e 00 41 66 74 65 72 57 68 6f 72 75 4e 65 6f 00 04 00 71 00 00 00
00 00 00 00 73 00 00 00 00 00 00 00
.  .  .  .  s  .  E  .  g  .  .  #  .  .  .  .  z  .  .  .  .  .  .  .  .  .  3  .  .  .  .  .
C  o  r  r  u  p  t  e  d  .  .  .  A  f  t  e  r  W  h  o  r  u  N  e  o  .  .  .  q  .  .  .
.  .  .  .  s  .  .  .  .  .  .  .

Client->WORLD [10:01:20 07/30/09] packet size: 1
PSS: 7f LocalSeq: 248 RemoteSeq: 219
02
.

WORLD->Client [10:01:20 07/30/09] packet size: 31
PSS: 7f LocalSeq: 220 RemoteSeq: 248
02 03 02 00 02 80 80 80 40 eb 07 12 00 02 0e 03 d4 eb 8f 83 c7 00 00 be 42 89 79 84 46 00 00
.  .  .  .  .  .  .  .  @  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  B  .  y  .  F  .  .

Client->WORLD [10:01:20 07/30/09] packet size: 1
PSS: 7f LocalSeq: 249 RemoteSeq: 220
02
.

WORLD->Client [10:01:21 07/30/09] packet size: 26
PSS: 7f LocalSeq: 221 RemoteSeq: 248
82 3d a1 10 49 03 12 00 02 0e 03 d3 2e b1 83 c7 00 00 be 42 92 be 84 46 00 00
.  =  .  .  I  .  .  .  .  .  .  .  .  .  .  .  .  .  .  B  .  .  .  F  .  .

Client->WORLD [10:01:21 07/30/09] packet size: 1
PSS: 7f LocalSeq: 250 RemoteSeq: 221
02
.

WORLD->Client [10:01:21 07/30/09] packet size: 21
PSS: 7f LocalSeq: 222 RemoteSeq: 249
02 03 12 00 02 0c d3 7e d2 83 c7 00 00 be 42 b6 03 85 46 00 00
.  .  .  .  .  .  .  ~  .  .  .  .  .  .  B  .  .  .  F  .  .

Client->WORLD [10:01:21 07/30/09] packet size: 1
PSS: 7f LocalSeq: 251 RemoteSeq: 222
02
.

WORLD->Client [10:01:21 07/30/09] packet size: 22
PSS: 7f LocalSeq: 223 RemoteSeq: 250
02 03 12 00 02 0e 00 cf 0d eb 83 c7 00 00 be 42 87 36 85 46 00 00
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  B  .  6  .  F  .  .

Client->WORLD [10:01:21 07/30/09] packet size: 1
PSS: 7f LocalSeq: 252 RemoteSeq: 223
02
.

WORLD->Client [10:01:21 07/30/09] packet size: 22
PSS: 7f LocalSeq: 224 RemoteSeq: 251
02 03 12 00 02 0e 00 c5 0d eb 83 c7 00 00 be 42 87 36 85 46 00 00
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  B  .  6  .  F  .  .

Client->WORLD [10:01:21 07/30/09] packet size: 1
PSS: 7f LocalSeq: 253 RemoteSeq: 224
02
.

WORLD->Client [10:01:21 07/30/09] packet size: 21
PSS: 7f LocalSeq: 225 RemoteSeq: 252
02 03 12 00 02 0c be 0d eb 83 c7 00 00 be 42 87 36 85 46 00 00
.  .  .  .  .  .  .  .  .  .  .  .  .  .  B  .  6  .  F  .  .

Client->WORLD [10:01:21 07/30/09] packet size: 1
PSS: 7f LocalSeq: 254 RemoteSeq: 225
02
.

WORLD->Client [10:01:21 07/30/09] packet size: 13
PSS: 7f LocalSeq: 226 RemoteSeq: 254
02 03 02 00 02 80 80 80 40 ef 07 00 00
.  .  .  .  .  .  .  .  @  .  .  .  .

Client->WORLD [10:01:21 07/30/09] packet size: 1
PSS: 7f LocalSeq: 255 RemoteSeq: 226
02
.

WORLD->Client [10:01:22 07/30/09] packet size: 20
PSS: 7f LocalSeq: 227 RemoteSeq: 255
02 03 12 00 02 08 0d eb 83 c7 00 00 be 42 87 36 85 46 00 00
.  .  .  .  .  .  .  .  .  .  .  .  .  B  .  6  .  F  .  .

Client->WORLD [10:01:22 07/30/09] packet size: 1
PSS: 7f LocalSeq: 256 RemoteSeq: 227
02
.

WORLD->Client [10:01:22 07/30/09] packet size: 17
PSS: 7f LocalSeq: 228 RemoteSeq: 256
82 5b a1 10 49 03 02 00 02 80 80 80 40 f4 07 00 00
.  [  .  .  I  .  .  .  .  .  .  .  @  .  .  .  .

Client->WORLD [10:01:22 07/30/09] packet size: 1
PSS: 7f LocalSeq: 257 RemoteSeq: 228
02
.

WORLD->Client [10:01:23 07/30/09] packet size: 20
PSS: 7f LocalSeq: 229 RemoteSeq: 257
02 03 12 00 02 08 0d eb 83 c7 00 00 be 42 87 36 85 46 00 00
.  .  .  .  .  .  .  .  .  .  .  .  .  B  .  6  .  F  .  .

Client->WORLD [10:01:23 07/30/09] packet size: 1
PSS: 7f LocalSeq: 258 RemoteSeq: 229
02
.

WORLD->Client [10:01:23 07/30/09] packet size: 31
PSS: 7f LocalSeq: 230 RemoteSeq: 258
02 03 12 00 02 2a 0a 01 0c 37 81 00 02 00 c4 00 00 0d eb 83 c7 00 00 be 42 87 36 85 46 00 00
.  .  .  .  .  *  .  .  .  7  .  .  .  .  .  .  .  .  .  .  .  .  .  .  B  .  6  .  F  .  .

Client->WORLD [10:01:23 07/30/09] packet size: 1
PSS: 7f LocalSeq: 259 RemoteSeq: 230
02
.

WORLD->Client [10:01:23 07/30/09] packet size: 119
PSS: 7f LocalSeq: 231 RemoteSeq: 258
02 03 02 00 02 80 80 80 80 80 80 01 00 80 10 01 12 00 02 2a 0a 01 0c 37 81 00 02 00 c4 00 00 0d
eb 83 c7 00 00 be 42 87 36 85 46 00 00 04 01 01 74 03 16 80 bc 1d 00 5b 01 00 77 03 00 00 a9 02
03 00 00 00 00 0a d7 23 3c 16 80 bc 11 00 5c 01 00 77 03 00 00 89 03 00 00 00 00 00 00 00 a0 40
16 80 bc 1d 00 5d 01 00 77 03 00 00 00 00 77 03 00 00 00 00 00 a0 40
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  *  .  .  .  7  .  .  .  .  .  .  .  .
.  .  .  .  .  .  B  .  6  .  F  .  .  .  .  .  t  .  .  .  .  .  .  [  .  .  w  .  .  .  .  .
.  .  .  .  .  .  .  #  <  .  .  .  .  .  \  .  .  w  .  .  .  .  .  .  .  .  .  .  .  .  .  @
.  .  .  .  .  ]  .  .  w  .  .  .  .  .  w  .  .  .  .  .  .  .  @

Client->WORLD [10:01:23 07/30/09] packet size: 1
PSS: 7f LocalSeq: 260 RemoteSeq: 231
02
.

WORLD->Client [10:01:23 07/30/09] packet size: 134
PSS: 7f LocalSeq: 232 RemoteSeq: 259
02 03 02 00 02 80 80 81 da 09 c0 f8 07 80 80 01 00 80 10 01 00 00 04 02 01 77 02 16 80 bc 1d 00
5b 01 00 77 03 00 00 a9 02 03 00 00 00 01 0a d7 23 3c 16 80 bc 01 00 5e 01 00 77 03 00 00 6a 00
b2 ff ff ff 00 00 00 a0 40 01 79 01 39 81 67 17 00 23 00 2e 22 00 c6 01 77 03 00 00 00 00 00 00
33 00 00 08 0a 00 43 6f 72 72 75 70 74 65 64 00 0e 00 41 66 74 65 72 57 68 6f 72 75 4e 65 6f 00
01 00 b2 ff ff ff
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  w  .  .  .  .  .  .
[  .  .  w  .  .  .  .  .  .  .  .  .  .  .  .  #  <  .  .  .  .  .  ^  .  .  w  .  .  .  j  .
.  .  .  .  .  .  .  .  @  .  y  .  9  .  g  .  .  #  .  .  "  .  .  .  w  .  .  .  .  .  .  .
3  .  .  .  .  .  C  o  r  r  u  p  t  e  d  .  .  .  A  f  t  e  r  W  h  o  r  u  N  e  o  .
.  .  .  .  .  .

Client->WORLD [10:01:23 07/30/09] packet size: 1
PSS: 7f LocalSeq: 261 RemoteSeq: 232
02
.

WORLD->Client [10:01:24 07/30/09] packet size: 24
PSS: 7f LocalSeq: 233 RemoteSeq: 261
82 6f a1 10 49 03 12 00 02 08 0d eb 83 c7 00 00 be 42 87 36 85 46 00 00
.  o  .  .  I  .  .  .  .  .  .  .  .  .  .  .  .  B  .  6  .  F  .  .

Client->WORLD [10:01:24 07/30/09] packet size: 1
PSS: 7f LocalSeq: 262 RemoteSeq: 233
02
.

WORLD->Client [10:01:24 07/30/09] packet size: 76
PSS: 7f LocalSeq: 234 RemoteSeq: 262
02 03 02 00 02 80 80 80 40 93 07 00 00 04 01 01 7a 01 39 81 68 2d 00 1d 00 03 00 00 00 65 00 0b
00 dc 00 5f 00 00 00 00 00 00 0c ba 00 00 00 00 0e 00 41 66 74 65 72 57 68 6f 72 75 4e 65 6f 00
0a 00 43 6f 72 72 75 70 74 65 64 00
.  .  .  .  .  .  .  .  @  .  .  .  .  .  .  .  z  .  9  .  h  -  .  .  .  .  .  .  .  e  .  .
.  .  .  _  .  .  .  .  .  .  .  .  .  .  .  .  .  .  A  f  t  e  r  W  h  o  r  u  N  e  o  .
.  .  C  o  r  r  u  p  t  e  d  .

