11 00 00 00 00
.  .  .  .  .

WORLD->Client [05:12:25 07/31/09] packet size: 695
PSS: 0 LocalSeq: 1 RemoteSeq: 0
82 a3 f6 5e 47 04 01 00 00 21 62 06 0e 00 85 03 00 00 a3 f6 5e 47 01 35 00 25 00 72 65 73 6f 75
00 45 01 00 aa 01 00 00 12 04 02 00 00 00 00 00 00 00 00 16 80 bc 55 00 46 01 00 aa 01 00 00 e5
03 05 00 00 00 00 00 00 00 00 08 80 b2 28 04 00 00 08 02 16 80 bc 45 03 28 04 00 aa 01 00 00 28
04 00 00 00 00 00 00 00 00 00 16 80 bc 55 00 47 01 00 aa 01 00 00 76 04 01 00 00 00 00 00 00 00
00 16 80 bc 55 00 48 01 00 aa 01 00 00 16 04 01 00 00 00 00 00 00 00 00 16 80 bc 55 00 f9 00 00
af 01 00 00 77 04 0a 00 00 00 01 00 00 00 00 16 80 bc 55 00 fa 00 00 af 01 00 00 e3 03 0a 00 00
00 01 00 00 00 00 16 80 bc 55 00 fb 00 00 af 01 00 00 06 04 06 00 00 00 01 00 00 00 00 16 80 bc
55 00 fc 00 00 af 01 00 00 76 04 01 00 00 00 01 00 00 00 00 16 80 bc 55 00 49 01 00 af 01 00 00
77 04 0a 00 00 00 00 00 00 00 00
.  .  .  .  .  .  .  5  .  .  .  .  .  .  .  .  .  .  .  .  ,  .  .  .  %  J  .  .  .  D  o  d
s  o  n  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  e  .  K  a  t  e  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  ?  .  9  .  .  @  .  .  .  !  .  .  .  ~  .  .  .  .     F  .
.  .  .  .  .  .  0  .  .  X  .  .  .  .  .  .  I  l  l  y  r  i  a  1  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  @  .  .  .  .  .  .  ~  @
.  .  .  .  .  .  .  @  ~  .  .  .  .  .  .  .  .  .  .  .  .  .  i  .  .  .  9  G  .  .  .  .
.  .  /  L  .  @  .  .  0  .  .  .  .  .  .  .  g  .  @  .  .  .  .  .  .  ~  @  .  .  .  .  .
.  .  @  .  .  E  .  %  .  .  (  .  .  .  .  .  .  .  ]  [  .  .  .  .  .  .  .  .  .  .  '  .
.  .  .  .  .     .  .  0  9  .  .  .  .  .  .  .  .  .  .  .  .  @  .  .  .  .  .  .  ~  @  .
.  .  .  .  .  .  @  G  i  l  l  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  :  .  =  .  .  X  .  .  .  .  .  .  .  .  .  .  5  ?  .  .  .  .
.  .  5  ?  .  .  .  .  .  .  .  .  .  .  .  .  .  U  .  .  .  .  .  .  .  .  v  .  .  .  .  .
.  .  .  .  .  .  .  .  U  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  U
.  E  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  U  .  F  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  (  .  .  .  .  .  .  .  .  E  .  (  .  .  .  .  .  .  (
.  .  .  .  .  .  .  .  .  .  .  .  .  U  .  G  .  .  .  .  .  .  v  .  .  .  .  .  .  .  .  .
.  .  .  .  U  .  H  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  U  .  .  .  .
.  .  .  .  w  .  .  .  .  .  .  .  .  .  .  .  .  .  U  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  U  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
U  .  .  .  .  .  .  .  .  v  .  .  .  .  .  .  .  .  .  .  .  .  .  U  .  I  .  .  .  .  .  .
w  .  .  .  .  .  .  .  .  .  .

Client->WORLD [05:13:05 07/31/09] packet size: 33
PSS: 7f LocalSeq: 24 RemoteSeq: 45
02 03 02 00 01 0a 04 00 d0 84 46 00 80 f7 43 f0 01 1d 45 00 00 04 01 00 34 01 06 80 f4 73 1e 00
00
.  .  .  .  .  .  .  .  .  .  F  .  .  .  C  .  .  .  E  .  .  .  .  .  4  .  .  .  .  s  .  .
.

WORLD->Client [05:13:05 07/31/09] packet size: 717
PSS: 7f LocalSeq: 47 RemoteSeq: 22
02 03 01 00 02 14 00 35 00 01 0e 04 e0 67 89 82 46 00 80 f7 43 ac 4b 3b 45 01 00 02 14 00 2b 00
01 0e 05 ce cf dc 86 46 00 80 f7 43 01 14 3d 45 01 00 0c 0c 00 bd cd ab 2b 9f 6c 00 20 27 00 00
10 4f 70 69 6e 69 6f 6e 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 77 fc 55 01 00 00 5a d8 49 03 50 72 65 74 65 6e 74 69 6f 75 73 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 61 cd cc 4c 3e 80 fa 01 de 0d 4d 00 f0 20 46 80 00 00 00 ce 81
ff 30 01 58 89 00 00 6e cf 54 01 00 4e a7 ff 53 65 37 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 c0 0e 74 d4 40 00 00 00 00 00 f0 7e 40 00
00 00 00 a5 7d 8a 40 de 0d fd 85 01 00 00 a7 ff 90 cb 01 00 f7 76 00 00 46 34 b4 46 29 a4 12 02
d3 02 9b 06 c0 00 00 30 01 fd 00 00 00 00 82 8a d0 40 00 00 00 00 00 f0 7e 40 00 00 00 00 00 0e
af 40 81 ff 45 22 fb ff 07 00 00 c6 b0 01 00 02 00 89 e7 66 4d 03 84 1c 03 58 04 00 00 a7 ff 21
00 00 00 00 04 01 00 b8 11 16 80 bc 55 00 4a 01 00 af 01 00 00 e3 03 0a 00 00 00 00 00 00 00 00
16 80 bc 55 00 4b 01 00 af 01 00 00 06 04 06 00 00 00 00 00 00 00 00 16 80 bc 55 00 4c 01 00 af
01 00 00 76 04 01 00 00 00 00 00 00 00 00 16 80 bc 55 00 fd 00 00 74 02 00 00 34 02 1e 00 00 00
01 00 00 00 00 16 80 bc 55 00 4d 01 00 74 02 00 00 34 02 1e 00 00 00 00 00 00 00 00 16 80 bc 15
00 4e 01 00 11 00 00 00 ab 00 11 00 00 00 00 00 00 00 00 16 80 bc 15 00 4f 01 00 11 00 00 00 0a
02 57 00 00 00 00 00 00 00 00 16 80 bc 15 00 50 01 00 11 00 00 00 f2 03 47 00 00 00 00 00 00 00
00 16 80 bc 15 00 51 01 00 11 00 00 00 ed 03 47 00 00 00 00 00 00 00 00 16 80 bc 15 00 52 01 00
11 00 00 00 9f 00 27 00 00 00 00 00 00 00 00 16 80 bc 15 00 53 01 00 11 00 00 00 f1 03 4c 00 00
00 00 00 00 00 00 16 80 bc 15 00 54 01 00 11 00 00 00 0c 02 4c 00 00 00 00 00 00 00 00 16 80 bc
15 00 55 01 00 11 00 00 00 b7 00 4c 00 00 00 00 00 00 00 00 16 80 bc 15 00 56 01 00 11 00 00 00
f3 03 35 00 00 00 00 00 00 00 00 0b 80 bd 05 11 00 00 00 00 00 00 01 17 3a 05 00 11 00 0a 00 50
76 50 53 65 72 76 65 72 00 04 00 02 00 00 00 1d 3a 05 00 17 00 10 00 50 76 50 4d 61 78 53 61 66
65 4c 65 76 65 6c 00 04 00 0f 00 00 00
.  .  .  .  .  .  .  5  .  .  .  .  .  g  .  .  F  .  .  .  C  .  K  ;  E  .  .  .  .  .  +  .
.  .  .  .  .  .  .  F  .  .  .  C  .  .  =  E  .  .  .  .  .  .  .  .  +  .  l  .     '  .  .
.  O  p  i  n  i  o  n  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  w  .  U  .  .  .  Z  .  I  .  P  r  e  t  e  n  t  i  o  u  s  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  a  .  .  L  >  .  .  .  .  .  M  .  .     F  .  .  .  .  .  .
.  0  .  X  .  .  .  n  .  T  .  .  N  .  .  S  e  7  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  t  .  @  .  .  .  .  .  .  ~  @  .
.  .  .  .  }  .  @  .  .  .  .  .  .  .  .  .  .  .  .  .  .  v  .  .  F  4  .  F  )  .  .  .
.  .  .  .  .  .  .  0  .  .  .  .  .  .  .  .  .  @  .  .  .  .  .  .  ~  @  .  .  .  .  .  .
.  @  .  .  E  "  .  .  .  .  .  .  .  .  .  .  .  .  .  f  M  .  .  .  .  X  .  .  .  .  .  !
.  .  .  .  .  .  .  .  .  .  .  .  U  .  J  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  U  .  K  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  U  .  L  .  .  .
.  .  .  v  .  .  .  .  .  .  .  .  .  .  .  .  .  U  .  .  .  .  t  .  .  .  4  .  .  .  .  .
.  .  .  .  .  .  .  .  U  .  M  .  .  t  .  .  .  4  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  N  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  O  .  .  .  .  .  .  .
.  W  .  .  .  .  .  .  .  .  .  .  .  .  .  P  .  .  .  .  .  .  .  .  G  .  .  .  .  .  .  .
.  .  .  .  .  .  Q  .  .  .  .  .  .  .  .  G  .  .  .  .  .  .  .  .  .  .  .  .  .  R  .  .
.  .  .  .  .  .  '  .  .  .  .  .  .  .  .  .  .  .  .  .  S  .  .  .  .  .  .  .  .  L  .  .
.  .  .  .  .  .  .  .  .  .  .  T  .  .  .  .  .  .  .  .  L  .  .  .  .  .  .  .  .  .  .  .
.  .  U  .  .  .  .  .  .  .  .  L  .  .  .  .  .  .  .  .  .  .  .  .  .  V  .  .  .  .  .  .
.  .  5  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  :  .  .  .  .  .  .  P
v  P  S  e  r  v  e  r  .  .  .  .  .  .  .  .  :  .  .  .  .  .  .  P  v  P  M  a  x  S  a  f
e  L  e  v  e  l  .  .  .  .  .  .  .

WORLD->Client [05:13:05 07/31/09] packet size: 729
PSS: 7f LocalSeq: 48 RemoteSeq: 23
02 03 02 00 02 80 84 1e 80 40 f4 0d 01 00 02 14 00 35 00 01 0e 04 e9 67 89 82 46 00 80 f7 43 ac
4b 3b 45 01 00 02 14 00 2b 00 01 0e 05 c4 cf dc 86 46 00 80 f7 43 01 14 3d 45 01 00 0c 0c 00 43
cd ab 2d 9f 25 00 45 00 00 00 02 47 65 6e 69 6f 75 73 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 30 fc f0 01 00 00 e3 ce 4c 03 47 75 69 74 61 72 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 15 9a 99 19 3f 85 0a d7 23 40 ff
f8 6c 0e 0c 00 00 87 43 00 00 08 00 ce a6 ff 30 01 b1 90 00 00 26 ce 9e ff 67 75 69 74 61 72 67
65 6e 69 6f 75 73 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 a0 1d fd f4
c0 00 00 00 00 00 3c 94 40 00 00 00 60 51 3b de 40 6c 0e fd f1 01 00 00 9e ff 03 91 07 00 82 08
01 00 58 2c 56 8c 29 a4 d6 19 a0 00 31 81 80 00 00 30 01 fd 00 00 00 d0 11 fe d3 40 00 00 00 00
00 f0 7e 40 00 00 00 00 eb 7b 7e 40 a6 ff 45 12 fb ff 66 00 00 04 90 01 00 8b 4f 32 5d 03 2d cf
1f 22 b6 00 00 03 03 81 00 00 00 9e ff 1f 00 00 00 00 04 03 00 c9 01 41 3a 05 00 14 00 0d 00 57
52 5f 52 65 7a 45 76 65 6e 74 73 00 2b 00 48 61 6c 6c 6f 77 65 65 6e 5f 45 76 65 6e 74 2c 57 69
6e 74 65 72 33 48 61 6c 6c 6f 77 65 65 6e 46 6c 79 45 79 65 54 53 45 43 00 00 ca 05 1b 3a 05 00
19 00 12 00 45 76 65 6e 74 53 6c 6f 74 31 5f 45 66 66 65 63 74 00 00 00 28 3a 05 00 19 00 12 00
45 76 65 6e 74 53 6c 6f 74 32 5f 45 66 66 65 63 74 00 0d 00 66 6c 79 6d 61 6e 5f 69 64 6c 65 33
00 25 3a 05 00 19 00 12 00 45 76 65 6e 74 53 6c 6f 74 33 5f 45 66 66 65 63 74 00 0a 00 66 6c 79
5f 76 69 72 75 73 00 1f 3a 05 00 1b 00 14 00 46 69 78 65 64 42 69 6e 6b 49 44 4f 76 65 72 72 69
64 65 00 02 00 20 00 3b 81 67 17 00 24 00 1c 22 00 c6 01 11 00 00 00 00 00 00 00 31 00 00 08 0b
00 52 61 6a 6b 6f 48 61 78 6f 72 00 0b 00 52 61 6a 6b 6f 48 61 78 6f 72 00 02 00 57 00 00 00 00
00 00 00 00 cf 05 16 80 bc 15 00 a8 00 00 f7 03 00 00 08 02 00 00 00 00 00 00 00 00 00 16 80 bc
15 00 a9 00 00 f7 03 00 00 07 02 ec ff ff ff 00 00 00 00 00 16 80 bc 15 00 aa 00 00 f7 03 00 00
50 04 00 00 00 00 00 00 00 00 00 16 80 bc 15 00 ab 00 00 f7 03 00 00 f4 03 00 00 00 00 00 00 00
00 00 16 80 bc 15 00 ac 00 00 f7 03 00 00 51 04 f6 ff ff ff 00 00 00 00 00
.  .  .  .  .  .  .  .  .  @  .  .  .  .  .  .  .  5  .  .  .  .  .  g  .  .  F  .  .  .  C  .
K  ;  E  .  .  .  .  .  +  .  .  .  .  .  .  .  .  F  .  .  .  C  .  .  =  E  .  .  .  .  .  C
.  .  -  .  %  .  E  .  .  .  .  G  e  n  i  o  u  s  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  0  .  .  .  .  .  .  .  L  .  G  u  i  t  a  r  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  ?  .  .  .  #  @  .
.  l  .  .  .  .  .  C  .  .  .  .  .  .  .  0  .  .  .  .  .  &  .  .  .  g  u  i  t  a  r  g
e  n  i  o  u  s  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  <  .  @  .  .  .  `  Q  ;  .  @  l  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  X  ,  V  .  )  .  .  .  .  .  1  .  .  .  .  0  .  .  .  .  .  .  .  .  .  @  .  .  .  .
.  .  ~  @  .  .  .  .  .  {  ~  @  .  .  E  .  .  .  f  .  .  .  .  .  .  .  O  2  ]  .  -  .
.  "  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  A  :  .  .  .  .  .  .  W
R  _  R  e  z  E  v  e  n  t  s  .  +  .  H  a  l  l  o  w  e  e  n  _  E  v  e  n  t  ,  W  i
n  t  e  r  3  H  a  l  l  o  w  e  e  n  F  l  y  E  y  e  T  S  E  C  .  .  .  .  .  :  .  .
.  .  .  .  E  v  e  n  t  S  l  o  t  1  _  E  f  f  e  c  t  .  .  .  (  :  .  .  .  .  .  .
E  v  e  n  t  S  l  o  t  2  _  E  f  f  e  c  t  .  .  .  f  l  y  m  a  n  _  i  d  l  e  3
.  %  :  .  .  .  .  .  .  E  v  e  n  t  S  l  o  t  3  _  E  f  f  e  c  t  .  .  .  f  l  y
_  v  i  r  u  s  .  .  :  .  .  .  .  .  .  F  i  x  e  d  B  i  n  k  I  D  O  v  e  r  r  i
d  e  .  .  .     .  ;  .  g  .  .  $  .  .  "  .  .  .  .  .  .  .  .  .  .  .  1  .  .  .  .
.  R  a  j  k  o  H  a  x  o  r  .  .  .  R  a  j  k  o  H  a  x  o  r  .  .  .  W  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
P  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  Q  .  .  .  .  .  .  .  .  .  .

Client->WORLD [05:13:05 07/31/09] packet size: 33
PSS: 7f LocalSeq: 25 RemoteSeq: 46
02 03 02 00 01 0a 04 00 d0 84 46 00 80 f7 43 e8 e2 1f 45 00 00 04 01 00 35 01 06 80 f4 ed 58 00
00
.  .  .  .  .  .  .  .  .  .  F  .  .  .  C  .  .  .  E  .  .  .  .  .  5  .  .  .  .  .  X  .
.

WORLD->Client [05:13:05 07/31/09] packet size: 716
PSS: 7f LocalSeq: 49 RemoteSeq: 24
02 03 02 00 02 80 84 00 80 40 f4 0d 01 00 02 13 00 1f 00 01 0c ca bb d7 9d 46 00 80 f7 43 14 b6
0f 44 01 00 0c 0c 00 52 cd ab 23 99 ee ff 54 68 6f 6d 61 73 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 09 b8 d9 68 67 03 4a 6f 72 64 61 6e 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 11 80 b8 80 0e 0c 00 f0 20 46 c6 ee
ff 30 01 08 ce fe ff 41 73 63 65 73 69 73 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 a0 c3 0e d3 40 00 00 00 80 00 be a9 40 00 00 00 40 ed 05 a1 40 80
0e fd aa 01 00 00 fe ff 98 f5 06 00 b1 ff 00 00 42 c4 82 0c 0a 80 30 05 70 20 a8 41 00 00 00 30
01 fd 00 00 00 00 40 9f d1 40 00 00 00 80 00 be a9 40 00 00 00 20 ea 72 a1 40 ee ff 45 22 fb ff
d7 30 46 12 b0 01 00 12 00 89 2b d4 65 03 f4 1c 01 85 00 00 00 03 00 1b 00 00 35 00 01 0e 04 f7
67 89 82 46 00 80 f7 43 ac 4b 3b 45 2b 00 01 0e 05 bb cf dc 86 46 00 80 f7 43 01 14 3d 45 00 00
04 01 00 d4 11 16 80 bc 15 00 ad 00 00 f7 03 00 00 52 04 0f 00 00 00 00 00 00 00 00 16 80 bc 56
00 fe 00 00 2b bc 00 00 09 04 1c 00 00 00 00 00 00 00 00 16 80 bc 56 00 ff 00 00 2b bc 00 00 9d
00 1c 00 00 00 00 00 00 00 00 16 80 bc 56 00 00 01 00 2b bc 00 00 03 04 02 00 00 00 00 00 00 00
00 16 80 bc 56 00 01 01 00 2b bc 00 00 77 04 02 00 00 00 00 00 00 00 00 16 80 bc 56 00 02 01 00
2b bc 00 00 05 04 02 00 00 00 00 00 00 00 00 16 80 bc 56 00 03 01 00 2b bc 00 00 06 04 02 00 00
00 00 00 00 00 00 16 80 bc 56 00 04 01 00 2b bc 00 00 e6 03 02 00 00 00 00 00 00 00 00 16 80 bc
56 00 05 01 00 2b bc 00 00 b4 00 1c 00 00 00 00 00 00 00 00 16 80 bc 56 00 06 01 00 2b bc 00 00
e4 03 02 00 00 00 00 00 00 00 00 16 80 bc 56 00 07 01 00 2b bc 00 00 e5 03 02 00 00 00 00 00 00
00 00 16 80 bc 56 00 08 01 00 2b bc 00 00 79 04 02 00 00 00 00 00 00 00 00 16 80 bc 56 00 09 01
00 2b bc 00 00 7b 04 02 00 00 00 00 00 00 00 00 16 80 bc 56 00 0a 01 00 0b b9 00 00 09 04 24 00
00 00 00 00 00 00 00 16 80 bc 56 00 0b 01 00 0b b9 00 00 e4 03 02 00 00 00 00 00 00 00 00 16 80
bc 56 00 0c 01 00 0b b9 00 00 e5 03 02 00 00 00 00 00 00 00 00 16 80 bc 56 00 0d 01 00 0b b9 00
00 79 04 02 00 00 00 00 00 00 00 00
.  .  .  .  .  .  .  .  .  @  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  F  .  .  .  C  .  .
.  D  .  .  .  .  .  R  .  .  #  .  .  .  T  h  o  m  a  s  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  h  g  .  J  o  r  d  a  n  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .     F  .  .
.  0  .  .  .  .  .  A  s  c  e  s  i  s  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  @  .  .  .  .  .  .  .  @  .  .  .  @  .  .  .  @  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  B  .  .  .  .  .  0  .  p     .  A  .  .  .  0
.  .  .  .  .  .  @  .  .  @  .  .  .  .  .  .  .  @  .  .  .     .  r  .  @  .  .  E  "  .  .
.  0  F  .  .  .  .  .  .  .  +  .  e  .  .  .  .  .  .  .  .  .  .  .  .  .  5  .  .  .  .  .
g  .  .  F  .  .  .  C  .  K  ;  E  +  .  .  .  .  .  .  .  .  F  .  .  .  C  .  .  =  E  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  R  .  .  .  .  .  .  .  .  .  .  .  .  .  V
.  .  .  .  +  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  V  .  .  .  .  +  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  V  .  .  .  .  +  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  V  .  .  .  .  +  .  .  .  w  .  .  .  .  .  .  .  .  .  .  .  .  .  V  .  .  .  .
+  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  V  .  .  .  .  +  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  V  .  .  .  .  +  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
V  .  .  .  .  +  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  V  .  .  .  .  +  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  V  .  .  .  .  +  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  V  .  .  .  .  +  .  .  .  y  .  .  .  .  .  .  .  .  .  .  .  .  .  V  .  .  .
.  +  .  .  .  {  .  .  .  .  .  .  .  .  .  .  .  .  .  V  .  .  .  .  .  .  .  .  .  .  $  .
.  .  .  .  .  .  .  .  .  .  V  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  V  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  V  .  .  .  .  .  .  .
.  y  .  .  .  .  .  .  .  .  .  .

WORLD->Client [05:13:05 07/31/09] packet size: 726
PSS: 7f LocalSeq: 50 RemoteSeq: 24
02 03 01 00 0c 0c 00 2c cd ab 28 9b 81 ff 09 16 00 00 4d 69 6c 6c 65 72 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01 d8 25 eb 63 03 43 68 61 64 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 cd cc 4c 3e c5 0a d7 23
40 ff 01 f8 de 0d 0c 00 00 13 43 00 00 08 00 ce 81 ff 30 01 ee 0f 00 00 03 ce fb ff 44 61 72 6b
47 68 73 74 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 60
1b d8 db 40 00 00 00 00 00 08 86 c0 00 00 00 80 89 a9 9f 40 de 0d fd 63 01 00 00 fb ff c4 e2 01
00 cb 29 00 00 13 c8 42 46 28 1e 66 42 cf 00 03 80 00 00 00 30 01 fd 00 00 00 00 42 56 d0 40 00
00 00 00 00 f0 7e 40 00 00 00 a0 40 b4 a0 40 81 ff 45 12 fb ff 56 06 00 28 90 01 00 89 af 62 5a
03 3d 1c 01 11 00 00 00 7f 00 19 00 00 35 00 01 0e 04 ff 67 89 82 46 00 80 f7 43 ac 4b 3b 45 2b
00 01 0e 05 a9 cf dc 86 46 00 80 f7 43 01 14 3d 45 00 00 04 01 00 e5 12 16 80 bc 56 00 0e 01 00
0b b9 00 00 7b 04 02 00 00 00 00 00 00 00 00 16 80 bc 56 00 0f 01 00 0b b9 00 00 17 04 ff ff ff
ff 00 00 00 00 00 16 80 bc 56 00 10 01 00 0b b9 00 00 42 04 ff ff ff ff 00 00 00 00 00 16 80 bc
56 00 11 01 00 0b b9 00 00 18 04 02 00 00 00 00 00 00 00 00 16 80 bc 56 00 12 01 00 0b b9 00 00
b5 00 24 00 00 00 00 00 00 00 00 16 80 bc 56 00 13 01 00 0b b9 00 00 16 04 01 00 00 00 00 00 00
00 00 16 80 bc 56 00 14 01 00 0b b9 00 00 72 00 0a 00 00 00 00 00 00 00 00 16 80 bc 56 00 15 01
00 31 b3 00 00 b4 00 21 00 00 00 00 00 00 00 00 16 80 bc 56 00 16 01 00 31 b3 00 00 09 04 21 00
00 00 00 00 00 00 00 16 80 bc 56 00 17 01 00 31 b3 00 00 e5 03 02 00 00 00 00 00 00 00 00 16 80
bc 56 00 18 01 00 31 b3 00 00 9d 00 21 00 00 00 00 00 00 00 00 16 80 bc 56 00 19 01 00 31 b3 00
00 06 04 02 00 00 00 00 00 00 00 00 16 80 bc 56 00 1a 01 00 14 b9 00 00 9d 00 17 00 00 00 00 00
00 00 00 16 80 bc 56 00 1b 01 00 14 b9 00 00 b5 00 17 00 00 00 00 00 00 00 00 16 80 bc 56 00 1c
01 00 14 b9 00 00 76 04 02 00 00 00 00 00 00 00 00 16 80 bc 56 00 1d 01 00 14 b9 00 00 e5 03 02
00 00 00 00 00 00 00 00 16 80 bc 56 00 1e 01 00 14 b9 00 00 6a 00 64 00 00 00 00 00 00 00 00 16
80 bc 56 00 1f 01 00 14 b9 00 00 09 04 17 00 00 00 00 00 00 00 00
.  .  .  .  .  .  .  ,  .  .  (  .  .  .  .  .  .  .  M  i  l  l  e  r  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  %  .  c  .  C  h  a  d  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  L  >  .  .  .  #
@  .  .  .  .  .  .  .  .  .  C  .  .  .  .  .  .  .  0  .  .  .  .  .  .  .  .  .  D  a  r  k
G  h  s  t  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  `
.  .  .  @  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  @  .  .  .  c  .  .  .  .  .  .  .  .
.  .  )  .  .  .  .  B  F  (  .  f  B  .  .  .  .  .  .  .  0  .  .  .  .  .  .  B  V  .  @  .
.  .  .  .  .  ~  @  .  .  .  .  @  .  .  @  .  .  E  .  .  .  V  .  .  (  .  .  .  .  .  b  Z
.  =  .  .  .  .  .  .  .  .  .  .  .  5  .  .  .  .  .  g  .  .  F  .  .  .  C  .  K  ;  E  +
.  .  .  .  .  .  .  .  F  .  .  .  C  .  .  =  E  .  .  .  .  .  .  .  .  .  .  V  .  .  .  .
