AS_GetPublicKeyRequest
clientVersion: 467417
rsaVersion: 0

06 d9 21 07 00 00 00 00 00
.  .  !  .  .  .  .  .  .

AUTH->Client [17:50:29 07/31/09] packet size: 18
AS_GetPublicKeyReply
serverTime: 1249055433
serverRsaMethod: 4

07 00 00 00 00 c9 12 73 4a 04 00 00 00 00 00 00 00 00
.  .  .  .  .  .  .  s  J  .  .  .  .  .  .  .  .  .

RSA Blob:|00 04 00 00 00 1b 00 2e 29 b9 fa 2f 56 bb ec ff 81 bc f6 a4 59 8b 35 c5 12 73 4a 0c 00 43 72 61
73 68 4f 76 65 72 32 6b 00 |
rsaMethod is 4
someShort is 27
time is: 4a7312c5
Username: |CrashOver2k
WORLD->Client [17:50:43 07/31/09] packet size: 706
PSS: 0 LocalSeq: 1 RemoteSeq: 0
82 22 54 c8 47 04 01 00 00 23 3f 06 0e 00 85 03 00 00 22 54 c8 47 01 35 00 25 00 72 65 73 6f 75
00 00 00 00 00 00 00 00 28 f8 b5 2f 1c 06 73 70 61 69 6e 62 6f 79 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 13 9a 99 19 3e 85 39 8e e3 40 ff fc 8c 00 00 03 7a 14
0c 00 00 7a 44 00 00 08 01 ce 93 ff 8a 01 40 7e 00 00 81 ce 05 00 64 62 72 61 69 6e 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 80 76 38 cd 40 00 00
00 00 00 f4 90 40 00 00 00 00 5a fa a1 40 7a 14 fd aa 01 00 00 05 00 db e8 04 00 60 38 00 00 18
44 23 08 28 52 75 51 6d 07 a8 02 40 00 00 8a 01 fd 00 00 00 60 86 41 ce 40 00 00 00 00 00 f4 90
40 00 00 00 00 bf ec a4 40 93 ff 63 12 fb ff a8 01 00 28 b0 01 00 02 00 8b 87 7a ed 05 01 3d 1d
3b 23 00 00 01 11 00 00 00 31 00 23 00 00 01 00 0c 57 02 7e cd ab 19 8e 4f 76 65 72 72 69 64 65
20 46 75 6e 63 74 69 6f 6e 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 10 00 00 22 95 01 44
91 06 00 04 a1 01 0f c3 ef 0e 00 04 d3 08 00 28 00 00 00 6c 00 c0 d0 40 00 00 00 00 00 f0 7e 40
00 00 00 20 c2 eb a9 40 d6 39 00 00 00 03 0d 01 a2 01 01 a8 35 00 00 b2 04 be 0a fd 07 00 00 81
34 ba 00 00 06 27 35 08 00 00 11 00 00 00 00 04 03 01 32 01 30 80 f5 19 b9 00 00 43 6f 64 65 20
47 6c 69 74 63 68 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 01 33 01 30 80 f5 39 2c 00 00 4a 6f 4b 65 52 7a 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01 34 01 30 80 f5 20
2c 00 00 46 75 72 69 6f 75 73 20 41 6e 67 65 6c 73 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00
.  .  .  .  .  .  .  5  .  .  .  .  t  .  .  F  .  .  .  C  .  .  L  E  .  .  .  .  .  ;  .  .
,  .  .  .  .  .  .  .  s  p  a  i  n  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  (  .  .  /  .  .  s  p  a  i  n  b  o  y  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  >  .  9  .  .  @  .  .  .  .  .  .  z  .
.  .  .  z  D  .  .  .  .  .  .  .  .  .  @  ~  .  .  .  .  .  .  d  b  r  a  i  n  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  v  8  .  @  .  .
.  .  .  .  .  @  .  .  .  .  Z  .  .  @  z  .  .  .  .  .  .  .  .  .  .  .  .  `  8  .  .  .
D  #  .  (  R  u  Q  m  .  .  .  @  .  .  .  .  .  .  .  .  `  .  A  .  @  .  .  .  .  .  .  .
@  .  .  .  .  .  .  .  @  .  .  c  .  .  .  .  .  .  (  .  .  .  .  .  .  .  z  .  .  .  =  .
;  #  .  .  .  .  .  .  .  1  .  #  .  .  .  .  .  W  .  ~  .  .  .  .  O  v  e  r  r  i  d  e
   F  u  n  c  t  i  o  n  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  "  .  .  D
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  (  .  .  .  l  .  .  .  @  .  .  .  .  .  .  ~  @
.  .  .     .  .  .  @  .  9  .  .  .  .  .  .  .  .  .  .  5  .  .  .  .  .  .  .  .  .  .  .
4  .  .  .  .  '  5  .  .  .  .  .  .  .  .  .  .  .  2  .  0  .  .  .  .  .  .  C  o  d  e
G  l  i  t  c  h  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  3  .  0  .  .  9  ,  .  .  J  o  K  e  R  z  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  4  .  0  .  .
,  .  .  F  u  r  i  o  u  s     A  n  g  e  l  s  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .

Client->WORLD [17:51:39 07/31/09] packet size: 1
PSS: 7f LocalSeq: 34 RemoteSeq: 36
02
.

WORLD->Client [17:51:39 07/31/09] packet size: 315
PSS: 7f LocalSeq: 38 RemoteSeq: 33
02 03 01 00 02 13 00 23 00 01 0c 3d 33 0c 72 46 00 a0 87 44 f8 65 27 45 01 00 0c 0c 00 c2 cd ab
28 9b 54 00 03 00 00 00 43 61 64 6f 67 61 6e 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 0c f8 ee 7e 1d 06 52 65 6e 65 65 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 b3 66 66 e6 3e c5 cd cc 4c 40 1f 0a f8 65 14 1b 00 00
7a 44 00 00 08 01 c6 81 ff 8a 01 13 ce 81 ff 50 72 61 65 73 65 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 60 62 0d d1 40 00 00 00 00 00 f0 7e 40 00
00 00 60 f7 9d a5 40 e4 10 ed aa 01 00 00 81 ff 89 a4 02 00 a0 10 64 04 a4 98 85 68 3e a0 11 10
40 00 00 8a 01 fd 00 00 00 60 62 0d d1 40 00 00 00 00 00 f0 7e 40 00 00 00 60 f7 9d a5 40 81 ff
63 12 fb ff 30 04 00 28 b0 01 10 02 00 89 0d 13 1b 06 ef 1c 03 85 00 00 00 81 ff 21 00 00 01 00
02 06 00 11 00 01 01 87 00 02 a0 f6 28 dc 3e 80 80 4c 56 06 00 28 61 01 10 00 00
.  .  .  .  .  .  .  #  .  .  .  =  3  .  r  F  .  .  .  D  .  e  '  E  .  .  .  .  .  .  .  .
(  .  T  .  .  .  .  .  C  a  d  o  g  a  n  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  ~  .  .  R  e  n  e  e  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  f  f  .  >  .  .  .  L  @  .  .  .  e  .  .  .  .
z  D  .  .  .  .  .  .  .  .  .  .  .  .  .  P  r  a  e  s  e  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  `  b  .  .  @  .  .  .  .  .  .  ~  @  .
.  .  `  .  .  .  @  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  d  .  .  .  .  h  >  .  .  .
@  .  .  .  .  .  .  .  .  `  b  .  .  @  .  .  .  .  .  .  ~  @  .  .  .  `  .  .  .  @  .  .
c  .  .  .  0  .  .  (  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  !  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  (  .  >  .  .  L  V  .  .  (  a  .  .  .  .

Client->WORLD [17:51:39 07/31/09] packet size: 1
PSS: 7f LocalSeq: 35 RemoteSeq: 37
02
.

WORLD->Client [17:51:39 07/31/09] packet size: 368
PSS: 7f LocalSeq: 39 RemoteSeq: 33
02 03 01 00 02 0f 00 21 00 03 01 00 00 80 80 90 72 10 08 14 01 00 0c 0c 00 59 cd ab 25 9b 81 ff
d6 01 00 00 73 74 65 65 6c 65 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 08 f0 61 72 74 69 73 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 16 9a 99 19 3e 85 0a d7 23 40 50 d8 ba 13 0c 80 00 08 01 ce 81 ff 8a 01 49 33
00 00 89 c6 fb ff 61 72 74 69 73 73 74 65 65 6c 65 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 ba 13 fd f0 00 00 00 fb ff 7f 10 03 00 ed 39 00 00 46 44 24 04 28 52 96 32 38
01 0a 4c 00 00 00 8a 01 fd 00 00 00 40 b6 82 d0 40 00 00 00 00 00 f0 7e 40 00 00 00 00 b3 72 a2
40 81 ff 63 12 fb ff ff 06 00 28 80 89 fc 75 10 06 15 1d a1 b9 00 00 01 81 00 00 00 74 00 19 00
00 77 00 02 80 80 90 b0 12 0c 79 0a 00 28 32 6b 00 02 80 80 90 06 04 08 4b 59 00 01 0a 00 27 03
82 46 00 80 f7 43 53 0a 28 45 53 00 02 80 80 90 7c 06 0c 77 0a 00 28 f1 00 00 04 01 01 35 01 30
80 f5 5d 92 00 00 43 6f 72 72 75 70 74 20 53 6f 75 49 73 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
.  .  .  .  .  .  .  !  .  .  .  .  .  .  .  .  r  .  .  .  .  .  .  .  .  Y  .  .  %  .  .  .
.  .  .  .  s  t  e  e  l  e  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  a  r  t  i  s  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  >  .  .  .  #  @  P  .  .  .  .  .  .  .  .  .  .  .  .  .  I  3
.  .  .  .  .  .  a  r  t  i  s  s  t  e  e  l  e  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  9  .  .  F  D  $  .  (  R  .  2  8
.  .  L  .  .  .  .  .  .  .  .  .  @  .  .  .  @  .  .  .  .  .  .  ~  @  .  .  .  .  .  r  .
@  .  .  c  .  .  .  .  .  .  (  .  .  .  u  .  .  .  .  .  .  .  .  .  .  .  .  .  t  .  .  .
.  w  .  .  .  .  .  .  .  .  y  .  .  (  2  k  .  .  .  .  .  .  .  .  K  Y  .  .  .  .  '  .
.  F  .  .  .  C  S  .  (  E  S  .  .  .  .  .  |  .  .  w  .  .  (  .  .  .  .  .  .  5  .  0
.  .  ]  .  .  .  C  o  r  r  u  p  t     S  o  u  I  s  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .

Client->WORLD [17:51:39 07/31/09] packet size: 1
PSS: 7f LocalSeq: 36 RemoteSeq: 38
02
.

WORLD->Client [17:51:39 07/31/09] packet size: 469
PSS: 7f LocalSeq: 40 RemoteSeq: 35
02 03 01 00 02 19 00 21 00 03 27 0c 40 00 25 10 00 00 10 00 00 00 ef 80 80 90 2f 10 08 15 01 00
02 13 00 19 00 01 0c 15 b2 15 84 46 00 80 f7 43 98 95 13 45 01 00 0c 0c 00 ab cd ab 2a 9b 81 ff
27 10 00 00 54 6f 6d 69 64 61 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 10 d8 50 96 1c 06 50 69 72 61 74 61 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 9a 99 19 3f c5 0a d7 23 40 ff 05 fc 8c 00 00 03 ba 13 0c 00 00 7a
44 00 00 08 01 ce 81 ff 8a 01 40 7e 00 00 03 ce db ff 58 50 69 72 61 74 61 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 8c 44 cc 40 00 00 00 00 00 f4
90 40 00 00 00 80 0f a9 a7 40 ba 13 fd 4e 01 00 00 db ff 45 2a 01 00 60 38 00 00 40 48 86 8e 29
80 71 8d a1 00 a0 0e 00 00 00 8a 01 fd 00 00 00 60 48 e4 cc 40 00 00 00 00 00 f4 90 40 00 00 00
c0 65 57 a6 40 81 ff 63 12 fb ff 56 06 00 28 b0 01 10 04 00 89 84 09 1a 06 33 1c 01 ee 03 00 00
5b 00 13 00 00 77 00 03 02 05 ff 01 9a 01 00 00 00 00 00 00 45 34 a2 8e 29 92 c0 74 52 00 38 00
40 00 00 01 9a 99 19 3e 00 00 00 00 ff 00 00 00 00 ba 13 63 00 00 87 43 00 00 a7 2e 13 06 00 00
00 80 d3 30 d1 40 00 00 00 00 00 f0 7e 40 00 00 00 80 1d e5 a5 40 ff 00 00 00 00 00 00 00 00 00
00 b0 12 00 69 75 00 00 ff ff 00 00 00 00 79 0a 00 28 32 00 00 00 00 00 00 00 00 01 00 ff 00 00
00 00 ef ac 00 00 00 00 08 01 12 00 00 00 00 00 00 01 00 00 00
.  .  .  .  .  .  .  !  .  .  '  .  @  .  %  .  .  .  .  .  .  .  .  .  .  .  /  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  F  .  .  .  C  .  .  .  E  .  .  .  .  .  .  .  .  *  .  .  .
'  .  .  .  T  o  m  i  d  a  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  P  .  .  .  P  i  r  a  t  a  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  ?  .  .  .  #  @  .  .  .  .  .  .  .  .  .  .  .  .  z
D  .  .  .  .  .  .  .  .  .  @  ~  .  .  .  .  .  .  X  P  i  r  a  t  a  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  D  .  @  .  .  .  .  .  .
.  @  .  .  .  .  .  .  .  @  .  .  .  N  .  .  .  .  .  E  *  .  .  `  8  .  .  @  H  .  .  )
.  q  .  .  .  .  .  .  .  .  .  .  .  .  .  .  `  H  .  .  @  .  .  .  .  .  .  .  @  .  .  .
.  e  W  .  @  .  .  c  .  .  .  V  .  .  (  .  .  .  .  .  .  .  .  .  .  3  .  .  .  .  .  .
[  .  .  .  .  w  .  .  .  .  .  .  .  .  .  .  .  .  .  .  E  4  .  .  )  .  .  t  R  .  8  .
@  .  .  .  .  .  .  >  .  .  .  .  .  .  .  .  .  .  .  c  .  .  .  C  .  .  .  .  .  .  .  .
.  .  .  0  .  @  .  .  .  .  .  .  ~  @  .  .  .  .  .  .  .  @  .  .  .  .  .  .  .  .  .  .
.  .  .  .  i  u  .  .  .  .  .  .  .  .  y  .  .  (  2  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .

Client->WORLD [17:51:39 07/31/09] packet size: 13
PSS: 7f LocalSeq: 37 RemoteSeq: 39
02 04 01 00 40 01 06 80 f4 49 33 00 00
.  .  .  .  @  .  .  .  .  I  3  .  .

WORLD->Client [17:51:39 07/31/09] packet size: 471
PSS: 7f LocalSeq: 41 RemoteSeq: 35
82 fe 6f c8 47 03 01 00 02 a6 00 21 00 03 2b 0c 40 00 25 10 00 00 10 00 00 00 13 6b 88 46 00 80
f7 43 bb ef 2c 45 ff 01 aa 01 00 00 00 00 00 00 a0 10 64 04 a4 98 85 68 3e a0 11 10 40 00 00 03
66 66 e6 3e 00 00 00 00 ff 00 00 00 00 65 14 63 00 00 7a 44 02 00 ee 7e 1d 06 00 00 00 60 62 0d
d1 40 00 00 00 00 00 f0 7e 40 00 00 00 60 f7 9d a5 40 ff 00 00 00 00 00 00 00 00 00 00 2f 10 00
00 00 00 00 ff 1f 00 00 00 00 30 04 00 28 15 00 00 00 00 00 00 00 00 01 10 ff 00 00 00 00 00 00
00 00 00 00 08 01 12 00 00 00 00 00 00 01 00 01 00 02 13 00 13 00 01 0c 33 43 22 67 46 00 a0 87
44 2e bb 32 45 01 00 0c 0c 00 58 cd ab 2a 9f 81 ff 34 00 00 00 02 76 65 74 65 72 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 0d fc 87 00 00 00 01 b8 13 06
5a 6f 6f 6d 72 65 74 75 72 6e 73 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
35 33 33 b3 3e 85 0a d7 23 40 ff f8 df 14 0c 00 00 87 43 00 00 08 01 ce 81 ff 8a 01 49 33 00 00
48 ce fc ff 7a 5a 65 74 61 5a 7a 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 c0 3c e8 cf 40 00 00 00 00 00 f0 7e 40 00 00 00 c0 e4 6a b9 40 df 14 fd aa
01 00 00 fc ff e2 7a 04 00 1c 9d 00 00 45 0c a6 86 2b 24 e2 56 c1 04 98 44 c0 00 00 8a 01 fd 00
00 00 00 83 08 d1 40 00 00 00 00 00 f0 7e 40 00 00 00 e0 29 40 99 40 81 ff 63 12 fb ff 9c 05 00
28 90 01 00 89 32 4f 10 06 fb 1c 01 85 00 00 00 4c 00 0f 00 00 00 00
.  .  o  .  G  .  .  .  .  .  .  !  .  .  +  .  @  .  %  .  .  .  .  .  .  .  .  k  .  F  .  .
.  C  .  .  ,  E  .  .  .  .  .  .  .  .  .  .  .  .  d  .  .  .  .  h  >  .  .  .  @  .  .  .
f  f  .  >  .  .  .  .  .  .  .  .  .  e  .  c  .  .  z  D  .  .  .  ~  .  .  .  .  .  `  b  .
.  @  .  .  .  .  .  .  ~  @  .  .  .  `  .  .  .  @  .  .  .  .  .  .  .  .  .  .  .  /  .  .
.  .  .  .  .  .  .  .  .  .  0  .  .  (  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  3  C  "  g  F  .  .  .
D  .  .  2  E  .  .  .  .  .  X  .  .  *  .  .  .  4  .  .  .  .  v  e  t  e  r  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
Z  o  o  m  r  e  t  u  r  n  s  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
5  3  3  .  >  .  .  .  #  @  .  .  .  .  .  .  .  .  C  .  .  .  .  .  .  .  .  .  I  3  .  .
H  .  .  .  z  Z  e  t  a  Z  z  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  <  .  .  @  .  .  .  .  .  .  ~  @  .  .  .  .  .  j  .  @  .  .  .  .
.  .  .  .  .  .  z  .  .  .  .  .  .  E  .  .  .  +  $  .  V  .  .  .  D  .  .  .  .  .  .  .
.  .  .  .  .  .  @  .  .  .  .  .  .  ~  @  .  .  .  .  )  @  .  @  .  .  c  .  .  .  .  .  .
(  .  .  .  .  2  O  .  .  .  .  .  .  .  .  .  L  .  .  .  .  .  .

Client->WORLD [17:51:39 07/31/09] packet size: 1
PSS: 7f LocalSeq: 38 RemoteSeq: 40
02
.

Client->WORLD [17:51:39 07/31/09] packet size: 1
PSS: 7f LocalSeq: 39 RemoteSeq: 41
02
.

WORLD->Client [17:51:39 07/31/09] packet size: 344
PSS: 7f LocalSeq: 42 RemoteSeq: 36
02 03 01 00 02 37 00 19 00 01 2d 08 43 0c 00 00 10 00 00 00 00 c0 d8 d0 40 00 00 00 00 00 f0 7e
40 00 00 00 00 00 3e a1 40 00 00 00 00 00 00 15 b2 15 84 46 00 80 f7 43 98 95 13 45 01 00 0c 0c
00 85 cd ab 2a 9b 81 ff 8c 40 00 00 4d 65 64 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 27 f8 70 bb 1d 06 52 61 66 61 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 56 9a 99 19 3f c5 cd cc 4c 40 ff 07 fc 8c
00 00 03 d3 14 4d 00 00 87 43 80 00 08 01 ce 81 ff c7 00 40 7e 00 00 87 ce fb ff 44 75 63 6b 6b
65 72 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 60 6c
e7 cf 40 00 00 00 00 00 f0 7e 40 00 00 00 c0 17 1a ad 40 f7 0c fd 15 02 00 00 fb ff b4 5e 00 00
39 45 01 00 45 10 56 8e 2b 24 e0 94 01 02 08 00 00 00 00 8a 01 fd 00 00 00 80 b3 7d d0 40 00 00
00 00 00 f0 7e 40 00 00 00 80 56 18 a4 40 81 ff 63 12 fb ff 1d 0a 00 28 90 01 11 89 dd ea 16 06
78 1c 01 84 00 00 00 76 00 0d 00 00 6b 00 02 80 80 90 1b 04 08 4b 00 00
.  .  .  .  .  7  .  .  .  .  -  .  C  .  .  .  .  .  .  .  .  .  .  .  @  .  .  .  .  .  .  ~
@  .  .  .  .  .  >  .  @  .  .  .  .  .  .  .  .  .  .  F  .  .  .  C  .  .  .  E  .  .  .  .
.  .  .  .  *  .  .  .  .  @  .  .  M  e  d  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  '  .  p  .  .  .  R  a  f  a  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  V  .  .  .  ?  .  .  .  L  @  .  .  .  .
.  .  .  .  .  M  .  .  .  C  .  .  .  .  .  .  .  .  .  @  ~  .  .  .  .  .  .  D  u  c  k  k
e  r  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  `  l
.  .  @  .  .  .  .  .  .  ~  @  .  .  .  .  .  .  .  @  .  .  .  .  .  .  .  .  .  .  ^  .  .
9  E  .  .  E  .  V  .  +  $  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  }  .  @  .  .
.  .  .  .  ~  @  .  .  .  .  V  .  .  @  .  .  c  .  .  .  .  .  .  (  .  .  .  .  .  .  .  .
x  .  .  .  .  .  .  v  .  .  .  .  k  .  .  .  .  .  .  .  .  K  .  .

WORLD->Client [17:51:39 07/31/09] packet size: 413
PSS: 7f LocalSeq: 43 RemoteSeq: 37
02 03 01 00 02 1e 00 13 00 01 2e 10 81 00 98 49 01 71 00 0f 00 00 33 43 22 67 46 00 a0 87 44 2e
bb 32 45 01 00 02 17 00 0d 00 03 08 9c ed 83 46 00 80 f7 43 b4 c2 20 45 80 80 10 1c 0d 01 00 0c
0c 00 5c cd ab 2d 9f 81 ff 3a 01 00 00 01 59 74 6f 6e 6a 79 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 2b fc d9 00 00 00 b2 95 1c 06 50 65 65 72 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 0b cd cc 4c 3e c5 cd cc
cc 3f ff 0a f8 ba 13 4d 00 00 87 43 00 00 08 01 ce 81 ff 8a 01 49 33 00 00 42 cf c2 05 00 04 fe
ff 70 79 79 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 20 8d 39 d1 40 00 00 00 00 00 f0 7e 40 00 00 00 20 c1 41 a2 40 ba 13 fd 02 00 00 00
fe ff 81 e1 04 00 4b 62 01 00 18 08 16 86 28 64 10 82 c1 02 00 00 c0 00 00 8a 01 fd 00 00 00 c0
95 47 d0 40 00 00 00 00 00 f0 7e 40 00 00 00 00 34 60 9b 40 81 ff 63 12 fb ff 1d 0a 00 28 90 01
00 89 43 c9 15 06 f6 1e 05 01 11 00 00 00 77 00 0b 00 00 77 00 01 0e 05 37 f8 bc 81 46 00 80 f7
43 10 ae 31 45 00 00 04 01 01 36 01 30 80 f5 49 33 00 00 4d 6f 72 70 68 65 75 73 27 20 4c 65 67
61 63 79 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  I  .  q  .  .  .  .  3  C  "  g  F  .  .  .  D  .
.  2  E  .  .  .  .  .  .  .  .  .  .  .  .  F  .  .  .  C  .  .     E  .  .  .  .  .  .  .  .
.  .  \  .  .  -  .  .  .  :  .  .  .  .  Y  t  o  n  j  y  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  +  .  .  .  .  .  .  .  .  .  P  e  e  r  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  L  >  .  .  .
.  ?  .  .  .  .  .  M  .  .  .  C  .  .  .  .  .  .  .  .  .  I  3  .  .  B  .  .  .  .  .  .
.  p  y  y  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .     .  9  .  @  .  .  .  .  .  .  ~  @  .  .  .     .  A  .  @  .  .  .  .  .  .  .
.  .  .  .  .  .  K  b  .  .  .  .  .  .  (  d  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  G  .  @  .  .  .  .  .  .  ~  @  .  .  .  .  4  `  .  @  .  .  c  .  .  .  .  .  .  (  .  .
.  .  C  .  .  .  .  .  .  .  .  .  .  .  w  .  .  .  .  w  .  .  .  .  7  .  .  .  F  .  .  .
C  .  .  1  E  .  .  .  .  .  6  .  0  .  .  I  3  .  .  M  o  r  p  h  e  u  s  '     L  e  g
a  c  y  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .

Client->WORLD [17:51:39 07/31/09] packet size: 1
PSS: 7f LocalSeq: 40 RemoteSeq: 42
02
.

WORLD->Client [17:51:39 07/31/09] packet size: 459
PSS: 7f LocalSeq: 44 RemoteSeq: 39
02 03 01 00 02 14 00 0b 00 01 0e 05 eb ae 3c 82 46 00 80 f7 43 a0 01 db 44 01 00 0c 0c 00 03 cd
ab 2c 9f 76 00 7a 2f 00 00 01 54 61 72 6e 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 0c bc 7c 00 00 00 7d ea 1d 06 52 79 61 6e 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 35 85 39 8e e3 40 ff fc 79 00 00 02
14 14 0c 00 00 7a 44 00 00 08 01 ce 81 ff 7c 01 e6 7a 00 00 ba ce 81 ff 6f 72 69 6f 6e 31 00 00
